Date,Ticker,NewsSentiment
2017-12-17,SHOP,0.0
2017-12-18,COIN,-0.296
2017-12-18,SHOP,0.0
2017-12-19,COIN,0.4168
2017-12-21,SHOP,0.4939
2017-12-22,COIN,0.0
2017-12-25,COIN,0.0258
2017-12-25,SHOP,-0.0663
2017-12-27,COIN,0.0
2017-12-27,SHOP,0.0
2017-12-28,COIN,-0.01895000000000001
2017-12-28,U,-0.4215
2017-12-31,SHOP,-0.128
2017-12-31,TSLA,0.0
2018-01-02,SHOP,-0.1531
2018-01-04,COIN,0.6249
2018-01-05,COIN,0.5574
2018-01-08,COIN,0.1027
2018-01-08,TSLA,0.0
2018-01-09,SHOP,-0.21075
2018-01-10,SHOP,-0.16715
2018-01-11,COIN,-0.18076666666666666
2018-01-11,SHOP,-0.128
2018-01-14,SHOP,0.1027
2018-01-15,COIN,0.0
2018-01-16,COIN,-0.4215
2018-01-16,NVDA,0.1779
2018-01-17,COIN,0.6715
2018-01-17,SHOP,0.0
2018-01-18,COIN,0.2198
2018-01-18,SHOP,0.0
2018-01-19,SHOP,0.0
2018-01-22,U,0.296
2018-01-23,COIN,-0.1027
2018-01-23,SNOW,0.5319
2018-01-26,COIN,-0.1027
2018-01-26,SHOP,0.3612
2018-01-26,TSLA,0.5423
2018-01-28,U,0.4215
2018-01-29,COIN,0.0
2018-01-31,U,0.5106
2018-02-01,NVDA,0.0
2018-02-02,SHOP,0.1406
2018-02-03,COIN,-0.030949999999999978
2018-02-03,SHOP,0.0
2018-02-05,COIN,0.3818
2018-02-06,COIN,0.0
2018-02-08,COIN,-0.0516
2018-02-08,NVDA,0.0
2018-02-08,SHOP,0.0
2018-02-08,TSLA,-0.3182
2018-02-09,U,0.5423
2018-02-19,COIN,0.0
2018-02-20,PLUG,-0.3182
2018-02-21,GME,-0.4939
2018-02-21,SHOP,0.0772
2018-02-26,SHOP,0.0
2018-02-27,COIN,-0.1366
2018-03-01,U,0.8225
2018-03-03,COIN,-0.1027
2018-03-03,SHOP,0.5719
2018-03-03,TSLA,0.0
2018-03-05,COIN,-0.30275
2018-03-05,NVDA,0.3612
2018-03-05,SHOP,-0.6249
2018-03-07,PLUG,0.0
2018-03-07,SHOP,-0.296
2018-03-08,SHOP,-0.3321
2018-03-09,SNOW,-0.3182
2018-03-12,SHOP,0.0
2018-03-12,U,0.1531
2018-03-13,COIN,-0.2758666666666667
2018-03-13,SHOP,-0.4767
2018-03-14,COIN,-0.296
2018-03-15,COIN,0.3182
2018-03-18,COIN,0.0
2018-03-19,SHOP,-0.4939
2018-03-19,U,0.0
2018-03-20,COIN,-0.6486
2018-03-20,SHOP,0.0
2018-03-20,SQ,-0.1027
2018-03-20,TSLA,-0.2023
2018-03-21,NET,0.4404
2018-03-21,TSLA,0.0
2018-03-22,SNOW,0.08895
2018-03-22,TSLA,0.2787
2018-03-23,SHOP,-0.68
2018-03-23,SQ,0.128
2018-03-23,TSLA,-0.1027
2018-03-23,U,0.0
2018-03-26,SHOP,0.1779
2018-03-26,U,-0.296
2018-03-27,COIN,0.6486
2018-03-27,NVDA,0.6369
2018-03-27,SHOP,-0.0258
2018-03-27,TSLA,0.0
2018-03-28,GME,0.6908
2018-03-28,NET,-0.3182
2018-03-28,TSLA,-0.4223
2018-03-29,AMC,0.0
2018-03-29,GME,0.0
2018-03-29,NVDA,-0.011200000000000002
2018-03-29,TSLA,0.017424999999999996
2018-03-30,NET,0.2202
2018-03-30,SNOW,0.0
2018-03-31,SHOP,0.34
2018-04-02,COIN,-0.12646666666666667
2018-04-02,TSLA,-0.10206666666666668
2018-04-03,AMD,0.0
2018-04-03,SHOP,-0.5574
2018-04-03,TSLA,-0.14049999999999999
2018-04-04,TSLA,-0.5994
2018-04-04,U,-0.6705
2018-04-05,SHOP,-0.4767
2018-04-05,U,0.4215
2018-04-06,NET,-0.1027
2018-04-06,SHOP,0.05135
2018-04-08,COIN,-0.7096
2018-04-09,AMD,0.0
2018-04-09,GME,0.0
2018-04-09,TSLA,0.0
2018-04-10,COIN,-0.296
2018-04-10,GME,0.0516
2018-04-10,SHOP,0.0
2018-04-10,TSLA,-0.74285
2018-04-11,COIN,-0.2023
2018-04-11,SHOP,-0.064
2018-04-11,TSLA,0.128
2018-04-11,U,0.0
2018-04-12,TSLA,-0.11676666666666667
2018-04-12,U,-0.4404
2018-04-13,NET,-0.6486
2018-04-13,PLUG,0.0
2018-04-13,SHOP,-0.7717
2018-04-14,TSLA,0.4877
2018-04-15,SHOP,-0.2621
2018-04-16,COIN,0.4215
2018-04-16,NET,0.2023
2018-04-16,SHOP,-0.0683
2018-04-16,TSLA,0.0
2018-04-17,SHOP,0.0
2018-04-17,TSLA,0.1101
2018-04-18,SHOP,0.1779
2018-04-18,TSLA,0.4215
2018-04-19,SNOW,0.296
2018-04-19,SQ,-0.34
2018-04-19,TSLA,0.4215
2018-04-19,U,0.0
2018-04-22,GME,0.4588
2018-04-22,SNOW,0.0
2018-04-24,COIN,0.4215
2018-04-24,U,0.40164999999999995
2018-04-25,SHOP,0.25
2018-04-26,AMD,0.5994
2018-04-26,NET,0.2382
2018-04-26,SHOP,0.0
2018-04-26,TSLA,0.3071
2018-04-27,NET,0.4404
2018-04-27,SHOP,0.5994
2018-04-29,COIN,-0.3182
2018-04-30,NET,0.0
2018-05-01,U,-0.2023
2018-05-02,GME,0.7003
2018-05-02,NET,0.4404
2018-05-02,TSLA,-0.4939
2018-05-03,SHOP,-0.09866666666666667
2018-05-03,TSLA,0.07226666666666669
2018-05-04,COIN,-0.2263
2018-05-04,NET,0.0258
2018-05-04,TSLA,-0.10185
2018-05-05,NET,0.0
2018-05-05,TSLA,-0.3506
2018-05-07,COIN,0.25
2018-05-07,SHOP,-0.4404
2018-05-08,TSLA,0.0
2018-05-09,SHOP,0.1468
2018-05-09,TSLA,-0.395
2018-05-09,U,0.0258
2018-05-10,GME,0.0
2018-05-11,NVDA,-0.11315
2018-05-12,SHOP,0.04879999999999998
2018-05-14,COIN,-0.5859
2018-05-14,NET,0.4215
2018-05-14,SHOP,-0.3321
2018-05-14,TSLA,0.0
2018-05-15,TSLA,0.02551666666666667
2018-05-16,COIN,-0.04400000000000001
2018-05-16,SHOP,0.03423333333333333
2018-05-16,TSLA,-0.24503333333333333
2018-05-16,U,0.3601
2018-05-17,COIN,0.2023
2018-05-18,COIN,0.0
2018-05-18,TSLA,0.0
2018-05-19,TSLA,-0.0516
2018-05-21,TSLA,-0.03443333333333334
2018-05-22,COIN,0.296
2018-05-22,SHOP,0.0
2018-05-22,TSLA,0.0
2018-05-23,TSLA,-0.15355
2018-05-24,COIN,-0.58735
2018-05-24,SHOP,0.0
2018-05-24,TSLA,-0.35015
2018-05-24,U,0.4215
2018-05-25,TSLA,0.02862
2018-05-29,COIN,-0.4939
2018-05-29,SHOP,-0.6423
2018-05-29,U,0.14675
2018-05-30,SHOP,0.0
2018-05-30,TSLA,0.11315
2018-06-01,GME,-0.36755
2018-06-01,NET,0.0
2018-06-01,PLUG,0.0
2018-06-04,GME,0.17
2018-06-04,TSLA,0.3612
2018-06-05,SHOP,-0.1591
2018-06-05,TSLA,0.0
2018-06-06,SHOP,0.42195
2018-06-06,TSLA,0.45420000000000005
2018-06-07,SHOP,-0.5267
2018-06-07,TSLA,-0.4939
2018-06-08,TSLA,-0.4573333333333333
2018-06-08,U,-0.4019
2018-06-09,SHOP,0.0
2018-06-11,COIN,0.0
2018-06-11,NET,0.3818
2018-06-11,SHOP,0.0
2018-06-11,TSLA,-0.11315
2018-06-12,COIN,-0.2732
2018-06-12,SQ,-0.0534
2018-06-12,TSLA,0.15796666666666667
2018-06-12,U,0.31245
2018-06-13,COIN,0.0
2018-06-13,NET,0.4588
2018-06-13,TSLA,0.296
2018-06-14,COIN,0.4019
2018-06-14,SHOP,0.296
2018-06-14,TSLA,0.296
2018-06-15,COIN,-0.17379999999999998
2018-06-15,GME,0.6369
2018-06-15,SHOP,-0.128
2018-06-15,U,-0.5994
2018-06-17,SHOP,-0.8316
2018-06-17,U,-0.12835000000000002
2018-06-18,COIN,0.0
2018-06-18,GME,0.5423
2018-06-18,SHOP,0.4588
2018-06-18,TSLA,-0.34
2018-06-19,TSLA,-0.26335
2018-06-20,GME,0.4019
2018-06-20,TSLA,-0.17
2018-06-20,U,0.0258
2018-06-21,U,-0.3182
2018-06-22,COIN,-0.2732
2018-06-22,TSLA,-0.053000000000000005
2018-06-25,GME,0.0
2018-06-25,SHOP,-0.0129
2018-06-26,COIN,-0.3182
2018-06-26,SHOP,0.0
2018-06-26,SQ,0.4215
2018-06-26,TSLA,-0.7351
2018-06-28,SHOP,0.074
2018-06-28,SQ,0.296
2018-06-28,TSLA,-0.1531
2018-06-29,COIN,-0.3818
2018-06-29,SHOP,0.019549999999999984
2018-06-29,TSLA,-0.2732
2018-07-02,SHOP,0.2732
2018-07-02,TSLA,0.03695
2018-07-03,TSLA,-0.0073999999999999995
2018-07-05,SHOP,0.0
2018-07-06,TSLA,0.0
2018-07-06,U,0.0
2018-07-08,PLUG,0.0
2018-07-09,TSLA,0.0258
2018-07-09,U,0.0
2018-07-10,TSLA,-0.1998
2018-07-11,SHOP,0.0
2018-07-11,TSLA,0.0
2018-07-12,SHOP,-0.1531
2018-07-12,TSLA,0.1027
2018-07-13,NET,-0.6908
2018-07-13,SHOP,-0.43525
2018-07-13,U,0.0
2018-07-16,COIN,0.0258
2018-07-16,GME,0.1531
2018-07-16,NET,0.2263
2018-07-16,SQ,0.5106
2018-07-16,U,0.21075
2018-07-17,TSLA,0.07635
2018-07-18,AMD,0.25
2018-07-18,SHOP,0.0516
2018-07-18,TSLA,0.5423
2018-07-19,NVDA,-0.4939
2018-07-19,SHOP,0.0
2018-07-19,TSLA,0.064
2018-07-20,SHOP,-0.4215
2018-07-20,TSLA,-0.25
2018-07-20,U,-0.5719
2018-07-21,SHOP,0.7783
2018-07-21,U,0.0
2018-07-23,SHOP,0.2975
2018-07-23,SQ,0.0
2018-07-23,TSLA,0.0
2018-07-24,COIN,0.0
2018-07-24,GME,0.4939
2018-07-24,SQ,0.5859
2018-07-24,TSLA,-0.45930000000000004
2018-07-25,AMD,0.6597
2018-07-25,SHOP,0.0
2018-07-26,AMD,-0.3818
2018-07-26,PLUG,-0.5106
2018-07-26,U,0.4215
2018-07-27,AMD,-0.0772
2018-07-27,COIN,-0.4404
2018-07-27,NET,-0.1779
2018-07-27,TSLA,0.0
2018-07-28,TSLA,0.1591
2018-07-30,AMD,0.7506
2018-07-30,COIN,-0.2732
2018-07-30,TSLA,0.0
2018-07-30,U,-0.02555
2018-07-31,GME,0.1531
2018-07-31,SHOP,-0.4767
2018-07-31,TSLA,0.4404
2018-08-01,TSLA,0.05514
2018-08-02,TSLA,0.3608666666666666
2018-08-03,SHOP,0.0
2018-08-04,SHOP,0.29295
2018-08-06,SHOP,0.0
2018-08-07,NET,0.2263
2018-08-07,TSLA,-0.011018181818181821
2018-08-08,SHOP,-0.031766666666666665
2018-08-08,TSLA,-0.0778
2018-08-09,SHOP,0.0
2018-08-09,TSLA,0.1120375
2018-08-09,U,0.39675
2018-08-10,SHOP,-0.7579
2018-08-10,TSLA,-0.10597999999999999
2018-08-12,TSLA,-0.3696
2018-08-13,SHOP,-0.4019
2018-08-13,TSLA,0.059199999999999996
2018-08-13,U,-0.6249
2018-08-14,SHOP,0.4364
2018-08-14,TSLA,0.08038
2018-08-15,SHOP,0.0
2018-08-15,TSLA,-0.09334999999999996
2018-08-16,NVDA,0.5423
2018-08-16,SHOP,0.6597
2018-08-16,TSLA,-0.027540000000000002
2018-08-17,NVDA,-0.4588
2018-08-17,SHOP,-0.064
2018-08-17,SQ,-0.1027
2018-08-17,TSLA,0.13396666666666665
2018-08-18,NET,-0.3252
2018-08-19,TSLA,0.128
2018-08-20,SHOP,0.4939
2018-08-20,TSLA,-0.5106
2018-08-21,TSLA,0.3307333333333333
2018-08-22,TSLA,-0.08333333333333333
2018-08-23,COIN,-0.2732
2018-08-23,TSLA,0.4754
2018-08-24,AMD,0.4588
2018-08-24,COIN,-0.4588
2018-08-25,TSLA,0.0
2018-08-26,GME,0.0
2018-08-26,SHOP,-0.296
2018-08-26,TSLA,0.3182
2018-08-27,TSLA,0.09265
2018-08-28,SHOP,0.4404
2018-08-28,TSLA,0.28595
2018-08-29,SHOP,0.0
2018-08-30,NET,-0.4588
2018-08-30,SHOP,0.4588
2018-08-30,TSLA,-0.07309999999999998
2018-08-31,TSLA,0.0
2018-09-01,SNOW,0.0
2018-09-04,GME,0.2023
2018-09-04,SHOP,0.0
2018-09-04,TSLA,-0.25434999999999997
2018-09-05,AMC,0.128
2018-09-05,COIN,0.0
2018-09-06,TSLA,-0.41935
2018-09-07,TSLA,-0.064
2018-09-09,TSLA,0.296
2018-09-10,COIN,0.4019
2018-09-10,TSLA,0.0
2018-09-11,COIN,0.0
2018-09-11,NVDA,0.5719
2018-09-11,TSLA,-0.2732
2018-09-12,SHOP,0.5307999999999999
2018-09-12,TSLA,0.081175
2018-09-13,SHOP,0.064
2018-09-15,SHOP,0.5106
2018-09-16,TSLA,-0.38005
2018-09-17,PLUG,-0.296
2018-09-17,TSLA,-0.3404
2018-09-17,U,0.4404
2018-09-18,GME,-0.13775
2018-09-18,SQ,0.0
2018-09-18,TSLA,0.41043333333333326
2018-09-19,COIN,0.2023
2018-09-19,SHOP,-0.6369
2018-09-20,GME,0.0
2018-09-20,SHOP,0.3612
2018-09-20,TSLA,0.05165
2018-09-20,U,-0.296
2018-09-21,GME,0.0
2018-09-21,U,-0.5106
2018-09-23,COIN,0.0
2018-09-23,SHOP,-0.5923499999999999
2018-09-25,TSLA,-0.20095
2018-09-26,NET,0.0
2018-09-28,PLUG,0.2023
2018-09-28,TSLA,-0.12594285714285713
2018-09-29,TSLA,0.14029999999999998
2018-10-01,SHOP,0.0
2018-10-01,TSLA,0.008039999999999992
2018-10-02,AMD,0.7096
2018-10-02,SHOP,0.0
2018-10-02,TSLA,-0.296
2018-10-04,SHOP,0.64215
2018-10-04,TSLA,-0.163625
2018-10-05,TSLA,-0.4404
2018-10-08,PLUG,0.0
2018-10-09,PLUG,-0.2263
2018-10-10,SQ,0.0
2018-10-10,TSLA,0.46605
2018-10-11,SHOP,0.0
2018-10-11,TSLA,0.3863666666666667
2018-10-12,TSLA,0.1909
2018-10-14,TSLA,0.0
2018-10-15,COIN,0.0
2018-10-15,SHOP,0.42115
2018-10-16,SHOP,0.0
2018-10-16,SQ,0.4522
2018-10-16,TSLA,0.416
2018-10-17,TSLA,0.0
2018-10-17,U,0.0
2018-10-18,NET,-0.3982
2018-10-18,SHOP,0.0
2018-10-18,SQ,0.0
2018-10-18,TSLA,0.3182
2018-10-19,TSLA,0.0
2018-10-21,SHOP,-0.3182
2018-10-22,TSLA,-0.064
2018-10-23,NET,0.296
2018-10-23,SHOP,0.26335
2018-10-23,TSLA,-0.4019
2018-10-24,AMD,-0.37649999999999995
2018-10-24,SHOP,0.1779
2018-10-24,TSLA,0.061340000000000006
2018-10-25,NET,0.5181
2018-10-25,SQ,0.0
2018-10-25,TSLA,0.1816
2018-10-26,TSLA,-0.2732
2018-10-27,TSLA,0.20095
2018-10-28,SHOP,0.4767
2018-10-29,TSLA,0.0
2018-10-30,NET,0.3299666666666667
2018-10-30,SHOP,0.4019
2018-10-30,SQ,0.0
2018-10-31,COIN,0.0747
2018-10-31,NET,0.6249
2018-11-01,COIN,0.2263
2018-11-01,SHOP,0.4019
2018-11-01,TSLA,0.1806
2018-11-02,SQ,0.0
2018-11-02,TSLA,0.20775
2018-11-02,U,0.0
2018-11-03,SHOP,0.0
2018-11-05,GME,0.0
2018-11-05,SHOP,0.5267
2018-11-05,TSLA,0.296
2018-11-06,COIN,-0.3818
2018-11-07,SHOP,-0.2263
2018-11-07,U,0.66725
2018-11-08,NET,0.6369
2018-11-08,SHOP,0.0
2018-11-08,SQ,0.4939
2018-11-08,TSLA,0.074
2018-11-09,SHOP,-0.10642499999999999
2018-11-09,SQ,0.0
2018-11-12,NVDA,0.0
2018-11-13,SHOP,0.17
2018-11-13,U,0.0
2018-11-14,SHOP,0.12826666666666667
2018-11-14,SQ,0.4019
2018-11-14,TSLA,0.0
2018-11-15,SHOP,0.12223999999999999
2018-11-15,TSLA,0.038633333333333325
2018-11-16,NVDA,-0.1509
2018-11-16,SHOP,0.0
2018-11-16,TSLA,0.0
2018-11-16,U,0.4767
2018-11-17,NVDA,0.5423
2018-11-17,SHOP,0.4019
2018-11-18,SHOP,0.039599999999999996
2018-11-19,COIN,-0.190975
2018-11-19,SHOP,0.0
2018-11-19,TSLA,0.4588
2018-11-20,COIN,-0.1885
2018-11-20,NVDA,0.7003
2018-11-20,SHOP,-0.008049999999999946
2018-11-21,NVDA,0.0
2018-11-21,SHOP,0.1779
2018-11-22,COIN,0.128
2018-11-22,SHOP,0.0
2018-11-22,TSLA,-0.7269
2018-11-23,SHOP,0.34425
2018-11-24,SHOP,0.12193333333333334
2018-11-26,COIN,0.0
2018-11-26,GME,0.0
2018-11-26,PLUG,0.0
2018-11-26,SHOP,0.072175
2018-11-26,SQ,-0.5267
2018-11-27,COIN,0.4019
2018-11-27,SHOP,0.0
2018-11-27,TSLA,0.148
2018-11-27,U,-0.4019
2018-11-28,COIN,0.3825
2018-11-28,GME,0.5719
2018-11-29,SHOP,0.0
2018-11-29,TSLA,0.0
2018-11-30,COIN,-0.2732
2018-11-30,SHOP,0.0
2018-11-30,TSLA,0.0
2018-12-01,SHOP,0.0
2018-12-03,AMC,0.0
2018-12-03,SHOP,-0.34
2018-12-03,TSLA,0.0
2018-12-03,U,0.0
2018-12-04,SHOP,-0.6124
2018-12-05,NET,0.4588
2018-12-06,SHOP,0.6808
2018-12-06,SQ,0.0258
2018-12-06,TSLA,-0.2347
2018-12-07,COIN,-0.34
2018-12-07,TSLA,0.0
2018-12-07,U,-0.2023
2018-12-10,MRNA,-0.2732
2018-12-11,NVDA,0.0
2018-12-12,SHOP,0.1779
2018-12-12,U,0.25
2018-12-13,SHOP,0.0
2018-12-14,SHOP,-0.3243
2018-12-14,TSLA,-0.5106
2018-12-17,COIN,0.0
2018-12-17,NET,0.0
2018-12-18,PLUG,-0.128
2018-12-18,SHOP,-0.019100000000000034
2018-12-19,SQ,0.0
2018-12-20,COIN,0.0
2018-12-20,SHOP,0.5267
2018-12-20,TSLA,0.4215
2018-12-23,SHOP,0.3182
2018-12-23,TSLA,-0.1609
2018-12-26,SHOP,0.7845
2018-12-27,SHOP,0.1806
2018-12-27,TSLA,0.0
2018-12-28,TSLA,0.4939
2018-12-31,TSLA,0.0
2019-01-02,SHOP,0.0
2019-01-02,TSLA,0.4215
2019-01-03,NET,-0.2549
2019-01-03,SHOP,0.0
2019-01-03,TSLA,-0.2732
2019-01-03,U,0.43095
2019-01-04,COIN,0.0
2019-01-04,SHOP,0.4215
2019-01-04,TSLA,0.0
2019-01-07,NVDA,0.0
2019-01-07,TSLA,0.0
2019-01-08,NET,0.0
2019-01-08,TSLA,0.128
2019-01-09,NVDA,0.0
2019-01-09,SHOP,0.0
2019-01-09,TSLA,-0.7783
2019-01-10,SHOP,-0.24205000000000002
2019-01-10,U,-0.2732
2019-01-11,SHOP,0.0
2019-01-11,SQ,0.1779
2019-01-11,TSLA,-0.06004999999999999
2019-01-13,PLUG,0.0
2019-01-13,SHOP,0.0
2019-01-14,U,0.6908
2019-01-15,PLUG,0.0
2019-01-15,SHOP,0.4019
2019-01-16,SHOP,0.5106
2019-01-17,SHOP,0.0
2019-01-17,TSLA,0.0
2019-01-18,COIN,0.0
2019-01-18,NET,-0.1027
2019-01-18,SHOP,-0.21075
2019-01-18,TSLA,-0.28459999999999996
2019-01-20,SHOP,0.0
2019-01-21,PLUG,0.0
2019-01-21,TSLA,0.0
2019-01-22,GME,0.0
2019-01-22,NVDA,0.4939
2019-01-22,SHOP,0.0
2019-01-22,TSLA,-0.21566666666666667
2019-01-23,TSLA,-0.2732
2019-01-24,GME,0.0
2019-01-24,PLUG,-0.296
2019-01-24,TSLA,0.743
2019-01-25,U,0.4215
2019-01-28,GME,-0.6124
2019-01-28,NVDA,-0.47785
2019-01-28,TSLA,-0.3871
2019-01-29,NVDA,0.1139
2019-01-30,GME,0.0
2019-01-30,SHOP,-0.2427
2019-01-30,TSLA,-0.0547
2019-01-31,SHOP,0.125
2019-01-31,SQ,0.6705
2019-01-31,TSLA,0.19255
2019-02-01,NET,-0.128
2019-02-01,TSLA,0.0
2019-02-04,TSLA,0.0
2019-02-05,SHOP,0.0
2019-02-05,TSLA,0.4019
2019-02-06,NET,-0.4118
2019-02-07,U,0.7845
2019-02-08,SHOP,0.0
2019-02-08,TSLA,-0.296
2019-02-08,U,-0.26335
2019-02-09,TSLA,-0.1779
2019-02-11,SHOP,0.0
2019-02-11,TSLA,0.0
2019-02-12,GME,0.0
2019-02-12,NET,0.765
2019-02-12,PLUG,0.128
2019-02-12,SHOP,0.46715
2019-02-13,RIVN,0.1779
2019-02-13,SHOP,0.3818
2019-02-14,COIN,0.2732
2019-02-14,NVDA,0.6705
2019-02-14,SHOP,0.7003
2019-02-14,SQ,-0.2263
2019-02-14,TSLA,0.0
2019-02-14,U,0.5423
2019-02-15,NVDA,0.01886666666666668
2019-02-15,SHOP,0.0
2019-02-15,TSLA,0.1779
2019-02-19,SHOP,0.1139
2019-02-19,TSLA,0.296
2019-02-19,U,-0.6908
2019-02-20,TSLA,0.10115
2019-02-21,SQ,-0.4404
2019-02-21,TSLA,0.0
2019-02-22,GME,-0.5423
2019-02-22,TSLA,0.0
2019-02-24,GME,0.4877
2019-02-24,NET,-0.1531
2019-02-24,SHOP,0.0
2019-02-26,GME,0.0772
2019-02-26,SNOW,-0.4767
2019-02-26,TSLA,-0.611225
2019-02-27,PLUG,0.0
2019-02-27,SHOP,0.4019
2019-02-27,TSLA,-0.39225
2019-02-28,SHOP,0.296
2019-03-01,TSLA,-0.22818
2019-03-02,TSLA,0.0
2019-03-03,TSLA,-0.5423
2019-03-04,PLUG,0.4939
2019-03-04,SHOP,0.0
2019-03-04,TSLA,0.0129
2019-03-05,NET,-0.6124
2019-03-05,SHOP,0.4018
2019-03-05,TSLA,0.09236666666666667
2019-03-06,SHOP,0.1779
2019-03-06,SQ,0.25
2019-03-06,TSLA,0.0
2019-03-07,TSLA,0.4939
2019-03-07,U,0.8074
2019-03-10,NVDA,0.0
2019-03-11,NET,-0.0258
2019-03-11,NVDA,0.0
2019-03-11,TSLA,0.0
2019-03-12,TSLA,-0.055999999999999994
2019-03-12,U,0.1027
2019-03-13,SHOP,0.0
2019-03-14,GME,-0.4019
2019-03-14,SNOW,-0.4404
2019-03-14,TSLA,0.0
2019-03-15,TSLA,-0.064
2019-03-15,U,-0.6908
2019-03-18,GME,0.0
2019-03-20,SHOP,0.0
2019-03-20,TSLA,-0.12413333333333333
2019-03-21,SHOP,0.5165
2019-03-21,SNOW,0.0
2019-03-21,TSLA,-0.28595
2019-03-21,U,0.6369
2019-03-22,SHOP,-0.2732
2019-03-22,TSLA,-0.5859
2019-03-25,TSLA,0.4404
2019-03-26,COIN,0.5719
2019-03-26,NVDA,-0.296
2019-03-26,TSLA,0.0
2019-03-27,U,0.4592
2019-03-28,GME,0.4019
2019-03-28,NET,0.0
2019-03-29,PLUG,0.0
2019-03-29,TSLA,0.2023
2019-04-02,COIN,0.0
2019-04-02,TSLA,-0.4939
2019-04-03,TSLA,-0.10115
2019-04-04,NET,0.0
2019-04-04,SHOP,0.7579
2019-04-04,TSLA,-0.15274285714285712
2019-04-05,GME,0.2202
2019-04-05,PLUG,0.0
2019-04-05,TSLA,-0.07655
2019-04-07,SHOP,0.0
2019-04-07,TSLA,-0.1027
2019-04-08,NVDA,0.6908
2019-04-08,TSLA,-0.3818
2019-04-09,COIN,-0.5574
2019-04-09,SHOP,-0.29295
2019-04-10,AMD,0.1779
2019-04-10,SHOP,0.001749999999999998
2019-04-10,TSLA,0.6908
2019-04-11,SHOP,0.0
2019-04-11,U,0.296
2019-04-12,NET,0.44040000000000007
2019-04-12,SPCE,0.4588
2019-04-12,TSLA,0.085
2019-04-12,U,0.5106
2019-04-15,SHOP,-0.4019
2019-04-15,U,-0.34
2019-04-16,GME,0.1027
2019-04-16,NET,0.6369
2019-04-17,NET,0.35150000000000003
2019-04-17,SHOP,0.4404
2019-04-17,TSLA,-0.23835
2019-04-18,PLUG,0.296
2019-04-18,SHOP,-0.31245
2019-04-18,TSLA,0.0
2019-04-19,GME,-0.1027
2019-04-19,NET,0.0
2019-04-19,TSLA,0.0
2019-04-20,SQ,0.0
2019-04-22,GME,0.0
2019-04-22,SHOP,0.11315
2019-04-22,TSLA,-0.23506
2019-04-23,SHOP,-0.7269
2019-04-23,TSLA,-0.0258
2019-04-23,U,0.06275
2019-04-24,GME,0.1531
2019-04-24,NET,0.8402
2019-04-24,SQ,0.3818
2019-04-24,TSLA,0.15533999999999998
2019-04-25,NET,0.4404
2019-04-25,TSLA,-0.141175
2019-04-26,SHOP,0.0
2019-04-26,TSLA,-0.1741
2019-04-26,U,-0.128
2019-04-28,TSLA,0.2023
2019-04-29,SHOP,0.0
2019-04-29,TSLA,0.6597
2019-04-30,NET,0.2263
2019-04-30,SHOP,0.7717
2019-04-30,TSLA,0.0
2019-05-01,AMD,0.1909
2019-05-02,COIN,-0.2732
2019-05-02,GME,-0.05459999999999998
2019-05-02,SHOP,-0.3548
2019-05-02,TSLA,-0.0256
2019-05-03,GME,0.0
2019-05-03,TSLA,-0.00192500000000001
2019-05-04,SHOP,-0.3612
2019-05-06,SHOP,-0.0386
2019-05-08,TSLA,0.012749999999999997
2019-05-09,SHOP,-0.3818
2019-05-10,TSLA,0.0
2019-05-13,COIN,0.5106
2019-05-13,PLUG,0.0
2019-05-13,SHOP,-0.2023
2019-05-14,COIN,0.4767
2019-05-14,SHOP,-0.125
2019-05-15,NET,-0.2263
2019-05-15,SHOP,-0.4215
2019-05-15,TSLA,0.128
2019-05-16,COIN,0.0
2019-05-16,GME,-0.6808
2019-05-16,SHOP,0.3182
