Price,Close,High,Low,Open,Volume
Ticker,SPCE,SPCE,SPCE,SPCE,SPCE
Date,,,,,
2019-01-02,200.39999389648438,200.60000610351562,199.60000610351562,199.60000610351562,1615
2019-01-03,200.0,200.60000610351562,199.8000030517578,200.3800048828125,5230
2019-01-04,200.8000030517578,200.8000030517578,199.8000030517578,200.8000030517578,15290
2019-01-07,200.60000610351562,201.8000030517578,200.44000244140625,201.8000030517578,2260
2019-01-08,200.8000030517578,202.0,200.39999389648438,201.60000610351562,2395
2019-01-09,201.1999969482422,201.8000030517578,200.60000610351562,201.8000030517578,1110
2019-01-10,200.8000030517578,201.39999389648438,200.39999389648438,200.39999389648438,2280
2019-01-11,200.8000030517578,201.0,200.60000610351562,200.8000030517578,15620
2019-01-14,200.60000610351562,201.0,200.60000610351562,201.0,905
2019-01-15,200.60000610351562,201.1999969482422,200.60000610351562,200.66000366210938,10695
2019-01-16,201.1999969482422,201.60000610351562,200.8000030517578,201.39999389648438,1770
2019-01-17,200.8000030517578,201.1999969482422,200.60000610351562,200.8000030517578,715
2019-01-18,201.1999969482422,201.1999969482422,200.39999389648438,200.8000030517578,6380
2019-01-22,200.60000610351562,201.1999969482422,200.39999389648438,201.1999969482422,15990
2019-01-23,201.1999969482422,201.39999389648438,200.60000610351562,200.60000610351562,1175
2019-01-24,201.1999969482422,201.39999389648438,200.8000030517578,200.8000030517578,41030
2019-01-25,201.0,201.8000030517578,200.8000030517578,201.0,135
2019-01-28,201.60000610351562,201.60000610351562,200.8000030517578,200.8000030517578,1700
2019-01-29,201.0,201.60000610351562,200.8000030517578,201.0,1155
2019-01-30,201.3800048828125,201.3800048828125,201.3800048828125,201.3800048828125,35
2019-01-31,201.0,201.60000610351562,201.0,201.1999969482422,485
2019-02-01,202.0,202.0,201.1999969482422,201.8000030517578,740
2019-02-04,201.1999969482422,202.1999969482422,201.1999969482422,201.97999572753906,750
2019-02-05,201.8000030517578,201.8000030517578,201.1999969482422,201.8000030517578,75
2019-02-06,201.39999389648438,202.0,201.39999389648438,201.39999389648438,3040
2019-02-07,201.8000030517578,202.8000030517578,201.60000610351562,202.0,2635
2019-02-08,202.0,202.8000030517578,201.60000610351562,202.39999389648438,310
2019-02-11,201.60000610351562,202.1999969482422,201.60000610351562,201.8000030517578,515
2019-02-12,201.8000030517578,202.39999389648438,201.8000030517578,202.39999389648438,5255
2019-02-13,202.0,202.10000610351562,202.0,202.0,2580
2019-02-14,201.8000030517578,202.39999389648438,201.39999389648438,201.39999389648438,8865
2019-02-15,202.0,202.17999267578125,202.0,202.0,1005
2019-02-19,202.0,202.8000030517578,201.8000030517578,201.8000030517578,21420
2019-02-20,202.8000030517578,203.0,202.0,202.1999969482422,12875
2019-02-21,203.60000610351562,203.8000030517578,202.0,202.39999389648438,1830
2019-02-22,203.1999969482422,203.36000061035156,202.39999389648438,202.8000030517578,105
2019-02-25,202.1999969482422,203.39999389648438,202.10000610351562,202.39999389648438,945
2019-02-26,202.60000610351562,202.60000610351562,202.1999969482422,202.1999969482422,20
2019-02-27,202.1999969482422,203.0,202.0,203.0,2145
2019-02-28,202.39999389648438,202.39999389648438,202.1999969482422,202.1999969482422,675
2019-03-01,202.1999969482422,202.60000610351562,202.0,202.0,1905
2019-03-04,202.8000030517578,203.1999969482422,202.1999969482422,202.1999969482422,1500
2019-03-05,202.60000610351562,203.1999969482422,202.1999969482422,203.1999969482422,195
2019-03-06,203.0,203.0,202.1999969482422,202.39999389648438,1350
2019-03-07,202.1999969482422,203.39999389648438,202.1999969482422,203.39999389648438,22375
2019-03-08,202.5,203.0,202.5,202.8000030517578,300
2019-03-11,202.8000030517578,203.1999969482422,202.39999389648438,202.39999389648438,4665
2019-03-12,202.8000030517578,203.0,202.60000610351562,203.0,65910
2019-03-13,202.8000030517578,202.8000030517578,202.8000030517578,202.8000030517578,250
2019-03-14,202.8000030517578,203.0,202.8000030517578,202.8800048828125,8840
2019-03-15,202.60000610351562,202.8000030517578,202.60000610351562,202.60000610351562,7915
2019-03-18,202.82000732421875,202.82000732421875,202.39999389648438,202.39999389648438,1720
2019-03-19,203.0,203.0,202.8000030517578,203.0,12370
2019-03-20,202.8000030517578,202.89999389648438,202.60000610351562,202.8000030517578,145
2019-03-21,203.60000610351562,203.60000610351562,202.8000030517578,202.8000030517578,13485
2019-03-22,203.39999389648438,203.39999389648438,203.3000030517578,203.39999389648438,5350
2019-03-25,203.39999389648438,203.60000610351562,203.0,203.60000610351562,3315
2019-03-26,203.1999969482422,203.8000030517578,203.1999969482422,203.39999389648438,10295
2019-03-27,203.39999389648438,203.8000030517578,203.39999389648438,203.60000610351562,2175
2019-03-28,203.8000030517578,203.8000030517578,203.1999969482422,203.8000030517578,115
2019-03-29,203.8000030517578,203.8000030517578,203.3000030517578,203.8000030517578,495
2019-04-01,203.8000030517578,203.8000030517578,203.36000061035156,203.36000061035156,5815
2019-04-02,204.10000610351562,204.39999389648438,203.89999389648438,204.0,5780
2019-04-03,203.8000030517578,204.1999969482422,203.8000030517578,204.0,2390
2019-04-04,204.1999969482422,204.1999969482422,203.60000610351562,203.60000610351562,17825
2019-04-05,204.0,204.4600067138672,204.0,204.39999389648438,3170
2019-04-08,203.89999389648438,204.8000030517578,203.8000030517578,204.8000030517578,250
2019-04-09,204.0,204.60000610351562,203.60000610351562,203.60000610351562,990
2019-04-10,203.8000030517578,204.39999389648438,203.60000610351562,204.39999389648438,105
2019-04-11,204.39999389648438,204.60000610351562,203.8000030517578,203.83999633789062,1220
2019-04-12,204.8000030517578,204.8000030517578,204.0,204.8000030517578,26315
2019-04-15,204.60000610351562,205.0,204.1999969482422,204.39999389648438,1480
2019-04-16,204.60000610351562,205.0,204.0,204.0,4715
2019-04-17,204.60000610351562,204.8000030517578,204.60000610351562,204.8000030517578,75
2019-04-18,205.39999389648438,205.39999389648438,204.6999969482422,204.8000030517578,1485
2019-04-22,204.60000610351562,205.39999389648438,204.60000610351562,205.39999389648438,810
2019-04-23,204.60000610351562,205.0,204.60000610351562,204.60000610351562,3895
2019-04-24,204.8000030517578,205.0,204.39999389648438,204.74000549316406,66345
2019-04-25,205.0,205.0,204.60000610351562,204.8000030517578,1380
2019-04-26,205.0,205.0,204.8000030517578,205.0,435
2019-04-29,204.8000030517578,205.39999389648438,204.60000610351562,205.39999389648438,1525
2019-04-30,204.60000610351562,207.0,204.60000610351562,204.8000030517578,113140
2019-05-01,205.39999389648438,205.4199981689453,204.60000610351562,204.8000030517578,230240
2019-05-02,206.39999389648438,207.0,205.60000610351562,205.60000610351562,73835
2019-05-03,206.1999969482422,207.0,205.8000030517578,207.0,3780
2019-05-06,206.60000610351562,206.60000610351562,205.39999389648438,205.39999389648438,11135
2019-05-07,206.8000030517578,207.0,206.39999389648438,207.0,4580
2019-05-08,206.60000610351562,206.8000030517578,206.1999969482422,206.8000030517578,1215
2019-05-09,206.39999389648438,206.8000030517578,206.39999389648438,206.60000610351562,7180
2019-05-10,206.39999389648438,206.8000030517578,206.0,206.60000610351562,14665
2019-05-13,206.39999389648438,206.8000030517578,205.60000610351562,205.60000610351562,26990
2019-05-14,206.0,206.60000610351562,206.0,206.1999969482422,21740
2019-05-15,206.8000030517578,206.8000030517578,206.13999938964844,206.13999938964844,1140
2019-05-16,206.8000030517578,207.0,206.39999389648438,207.0,3220
2019-05-17,206.0,206.8000030517578,206.0,206.8000030517578,4175
2019-05-20,206.0,206.8000030517578,206.0,206.39999389648438,170
2019-05-21,206.39999389648438,206.60000610351562,206.1999969482422,206.1999969482422,500
2019-05-22,206.60000610351562,206.60000610351562,206.0,206.39999389648438,2460
2019-05-23,206.39999389648438,206.8000030517578,206.39999389648438,206.8000030517578,905
2019-05-24,206.1999969482422,206.8000030517578,206.0,206.60000610351562,12880
2019-05-28,206.8000030517578,206.8000030517578,206.1999969482422,206.8000030517578,560
2019-05-29,206.8000030517578,206.8000030517578,206.0,206.0,525
2019-05-30,206.39999389648438,206.8000030517578,206.0,206.60000610351562,1010
2019-05-31,206.8000030517578,207.0,206.0,206.1999969482422,3060
2019-06-03,206.60000610351562,207.0,206.39999389648438,206.39999389648438,8015
2019-06-04,206.1999969482422,207.0,206.1999969482422,207.0,585
2019-06-05,206.1999969482422,207.0,206.1999969482422,206.8000030517578,1255
2019-06-06,206.39999389648438,207.0,206.1999969482422,206.8000030517578,2170
2019-06-07,206.39999389648438,206.8000030517578,206.1999969482422,206.1999969482422,155
2019-06-10,206.39999389648438,207.0,206.39999389648438,206.39999389648438,550
2019-06-11,206.1999969482422,207.0,206.1999969482422,206.1999969482422,3200
2019-06-12,206.39999389648438,206.8000030517578,206.39999389648438,206.39999389648438,990
2019-06-13,206.1999969482422,206.8000030517578,205.1999969482422,206.39999389648438,3970
2019-06-14,206.1999969482422,206.60000610351562,205.8000030517578,205.8000030517578,345
2019-06-17,206.8000030517578,206.8000030517578,206.0,206.0,3520
2019-06-18,207.1999969482422,208.10000610351562,206.60000610351562,206.8000030517578,3685
2019-06-19,207.60000610351562,207.60000610351562,207.0,207.60000610351562,2335
2019-06-20,207.60000610351562,207.8000030517578,206.0,207.60000610351562,8840
2019-06-21,208.60000610351562,209.0,207.8000030517578,207.8000030517578,8760
2019-06-24,207.8000030517578,208.8000030517578,207.60000610351562,208.8000030517578,3110
2019-06-25,208.0,208.60000610351562,207.02000427246094,207.8000030517578,8065
2019-06-26,208.0,208.0,207.1999969482422,208.0,2075
2019-06-27,208.1999969482422,208.60000610351562,207.39999389648438,208.60000610351562,7435
2019-06-28,208.6999969482422,209.25999450683594,207.8000030517578,208.39999389648438,13825
2019-07-01,208.0,210.0,208.0,210.0,13860
2019-07-02,208.0,208.1999969482422,207.1999969482422,207.4199981689453,22055
2019-07-03,208.0,208.1999969482422,207.60000610351562,207.60000610351562,5880
2019-07-05,208.60000610351562,208.8000030517578,207.60000610351562,207.60000610351562,2455
2019-07-08,208.60000610351562,208.8000030517578,208.0,208.8000030517578,21805
2019-07-09,213.8000030517578,219.39999389648438,210.60000610351562,218.60000610351562,946955
2019-07-10,215.60000610351562,216.8000030517578,213.60000610351562,216.0,406865
2019-07-11,211.8000030517578,215.8000030517578,211.39999389648438,215.0,127040
2019-07-12,212.60000610351562,214.0,211.1999969482422,213.0,136540
2019-07-15,211.60000610351562,214.0,211.02000427246094,213.60000610351562,32910
2019-07-16,210.1999969482422,212.0,209.60000610351562,212.0,104805
2019-07-17,209.39999389648438,210.60000610351562,208.8000030517578,210.39999389648438,123395
2019-07-18,209.60000610351562,210.0,208.8000030517578,210.0,81925
2019-07-19,209.8000030517578,210.1999969482422,209.1999969482422,209.39999389648438,34235
2019-07-22,209.0,209.8000030517578,208.8000030517578,209.8000030517578,10090
2019-07-23,209.0,209.39999389648438,207.89999389648438,209.0,177875
2019-07-24,209.60000610351562,210.0,208.8000030517578,209.1999969482422,19590
2019-07-25,209.0,210.0,209.0,209.39999389648438,68255
2019-07-26,209.39999389648438,210.0,209.0,209.0,9535
2019-07-29,209.1999969482422,210.8000030517578,208.39999389648438,210.0,19700
2019-07-30,209.39999389648438,210.39999389648438,209.0,210.0,23145
2019-07-31,209.39999389648438,209.8000030517578,208.60000610351562,209.8000030517578,36645
2019-08-01,209.1999969482422,209.60000610351562,208.60000610351562,209.60000610351562,39235
2019-08-02,208.60000610351562,209.39999389648438,208.60000610351562,209.39999389648438,10690
2019-08-05,208.60000610351562,209.39999389648438,208.1999969482422,208.60000610351562,20700
2019-08-06,208.60000610351562,209.0,208.1999969482422,208.39999389648438,28875
2019-08-07,208.39999389648438,209.0,208.10000610351562,209.0,21500
2019-08-08,208.39999389648438,209.1999969482422,208.3000030517578,208.39999389648438,35060
2019-08-09,208.8000030517578,208.8000030517578,208.1999969482422,208.39999389648438,29300
2019-08-12,208.1999969482422,208.8000030517578,208.1999969482422,208.8000030517578,16325
2019-08-13,208.1999969482422,208.39999389648438,208.1999969482422,208.1999969482422,6695
2019-08-14,208.1999969482422,208.60000610351562,208.1999969482422,208.1999969482422,26490
2019-08-15,208.0,208.8000030517578,208.0,208.1999969482422,56655
2019-08-16,207.39999389648438,208.1999969482422,207.39999389648438,208.0,89105
2019-08-19,207.1999969482422,207.8000030517578,207.1999969482422,207.60000610351562,28450
2019-08-20,207.1999969482422,207.47999572753906,207.1999969482422,207.1999969482422,12785
2019-08-21,207.60000610351562,207.60000610351562,207.1999969482422,207.1999969482422,9920
2019-08-22,207.39999389648438,207.60000610351562,207.1999969482422,207.60000610351562,8335
2019-08-23,207.60000610351562,207.6999969482422,207.39999389648438,207.60000610351562,11900
2019-08-26,207.1999969482422,207.60000610351562,206.8000030517578,207.1999969482422,142655
2019-08-27,207.0,207.1999969482422,206.5,207.0,11490
2019-08-28,206.8000030517578,207.1999969482422,206.8000030517578,207.1999969482422,7105
2019-08-29,206.8000030517578,207.39999389648438,206.77999877929688,206.8000030517578,8755
2019-08-30,207.0,207.39999389648438,206.60000610351562,207.39999389648438,65485
2019-09-03,206.8000030517578,207.60000610351562,206.4199981689453,207.1999969482422,107870
2019-09-04,206.8000030517578,207.0,206.1999969482422,207.0,13515
2019-09-05,206.8000030517578,207.1999969482422,206.60000610351562,206.8000030517578,37980
2019-09-06,206.60000610351562,207.1999969482422,206.39999389648438,206.8000030517578,107630
2019-09-09,207.1999969482422,207.1999969482422,206.60000610351562,207.0,5065
2019-09-10,207.39999389648438,207.8000030517578,206.89999389648438,207.0,93665
2019-09-11,207.60000610351562,207.60000610351562,207.1999969482422,207.60000610351562,65225
2019-09-12,207.39999389648438,207.60000610351562,207.1999969482422,207.1999969482422,11825
2019-09-13,208.39999389648438,209.39999389648438,207.39999389648438,207.60000610351562,74655
2019-09-16,209.0,210.39999389648438,207.8000030517578,207.8000030517578,129520
2019-09-17,208.39999389648438,209.39999389648438,208.39999389648438,209.1999969482422,44870
2019-09-18,212.0,212.89999389648438,208.0,208.0,229445
2019-09-19,211.60000610351562,212.1999969482422,211.39999389648438,212.1999969482422,49280
2019-09-20,212.0,212.0,210.8000030517578,210.8000030517578,76855
2019-09-23,211.8000030517578,212.0,211.1999969482422,212.0,26805
2019-09-24,211.39999389648438,212.0,211.0,211.8000030517578,40105
2019-09-25,210.8000030517578,211.6999969482422,210.39999389648438,210.60000610351562,73410
2019-09-26,212.60000610351562,213.8000030517578,211.0,211.0,142665
2019-09-27,214.0,214.0,212.8000030517578,213.1999969482422,240895
2019-09-30,214.0,214.0,213.3800048828125,214.0,37075
2019-10-01,213.8000030517578,214.5,212.8000030517578,212.8000030517578,132655
2019-10-02,214.0,214.22000122070312,212.1999969482422,213.0,186200
2019-10-03,217.1999969482422,219.1999969482422,213.0,214.0,375225
2019-10-04,219.8000030517578,220.60000610351562,216.60000610351562,217.1999969482422,148945
2019-10-07,218.8000030517578,220.8000030517578,218.39999389648438,220.8000030517578,87415
2019-10-08,218.39999389648438,224.60000610351562,216.8000030517578,224.60000610351562,166815
2019-10-09,216.1999969482422,219.8000030517578,215.60000610351562,219.60000610351562,46930
2019-10-10,210.60000610351562,216.8000030517578,210.0,215.39999389648438,210375
2019-10-11,209.0,211.8000030517578,208.39999389648438,209.8000030517578,115955
2019-10-14,207.60000610351562,210.0,207.0,210.0,72770
2019-10-15,207.8000030517578,208.8000030517578,207.39999389648438,207.39999389648438,219295
2019-10-16,207.1999969482422,208.39999389648438,207.0,208.39999389648438,116080
2019-10-17,207.0,207.8000030517578,207.0,207.1999969482422,153750
2019-10-18,207.60000610351562,207.8000030517578,206.8000030517578,207.60000610351562,164195
2019-10-21,207.60000610351562,208.1999969482422,207.1999969482422,208.1999969482422,49000
2019-10-22,210.39999389648438,218.39999389648438,208.4199981689453,209.1999969482422,83845
2019-10-23,210.0,212.39999389648438,205.0,212.39999389648438,88880
2019-10-24,212.0,216.10000610351562,210.39999389648438,214.39999389648438,109880
2019-10-25,235.8000030517578,236.1999969482422,213.1999969482422,215.0,321835
2019-10-28,235.8000030517578,235.8000030517578,235.8000030517578,235.8000030517578,0
2019-10-29,219.8000030517578,241.8000030517578,210.0,240.8000030517578,316200
2019-10-30,212.1999969482422,223.1999969482422,210.0,221.8000030517578,139760
2019-10-31,188.1999969482422,209.1999969482422,179.10000610351562,209.1999969482422,315215
2019-11-01,192.8000030517578,194.1999969482422,181.8000030517578,188.1999969482422,128645
2019-11-04,187.0,195.60000610351562,185.0,195.1999969482422,111965
2019-11-05,193.60000610351562,196.8000030517578,171.1999969482422,190.8000030517578,260920
2019-11-06,193.0,196.0,189.1999969482422,194.39999389648438,68510
2019-11-07,196.0,197.5,190.8000030517578,193.39999389648438,57145
2019-11-08,199.8000030517578,200.0,196.39999389648438,197.60000610351562,74370
2019-11-11,204.0,207.0,200.60000610351562,206.39999389648438,76180
2019-11-12,202.0,205.0,200.1999969482422,205.0,52635
2019-11-13,194.39999389648438,202.8000030517578,192.60000610351562,201.0,74670
2019-11-14,193.1999969482422,195.39999389648438,190.1999969482422,194.0,40340
2019-11-15,193.60000610351562,194.0,189.39999389648438,194.0,44815
2019-11-18,190.60000610351562,193.8000030517578,190.1999969482422,193.6999969482422,25170
2019-11-19,187.8000030517578,192.1999969482422,186.39999389648438,190.0,26640
2019-11-20,182.0,189.60000610351562,179.60000610351562,188.0,75690
2019-11-21,168.60000610351562,186.8000030517578,166.0399932861328,186.0,169875
2019-11-22,152.0,172.36000061035156,145.1999969482422,170.60000610351562,331250
2019-11-25,144.39999389648438,154.39999389648438,138.0,153.60000610351562,292575
2019-11-26,145.1999969482422,150.1999969482422,143.1999969482422,143.8000030517578,93095
2019-11-27,146.39999389648438,149.39999389648438,141.39999389648438,145.0,76740
2019-11-29,145.0,149.60000610351562,143.60000610351562,149.60000610351562,38835
2019-12-02,148.8000030517578,150.39999389648438,142.72000122070312,146.60000610351562,66665
2019-12-03,149.1999969482422,150.0,145.8000030517578,148.1999969482422,59145
2019-12-04,144.39999389648438,150.8000030517578,144.0,150.39999389648438,61400
2019-12-05,144.39999389648438,149.60000610351562,144.10000610351562,146.0,57040
2019-12-06,145.1999969482422,146.8000030517578,144.39999389648438,146.8000030517578,42645
2019-12-09,168.39999389648438,175.0,157.0,157.39999389648438,486080
2019-12-10,179.39999389648438,194.0,176.0,176.0,576205
2019-12-11,186.8000030517578,188.39999389648438,181.0,184.1999969482422,248675
2019-12-12,183.39999389648438,191.60000610351562,177.1999969482422,191.0,207710
2019-12-13,180.60000610351562,185.5,175.0,183.8000030517578,107145
2019-12-16,185.8000030517578,187.60000610351562,179.60000610351562,180.0,179975
2019-12-17,186.8000030517578,187.60000610351562,184.02000427246094,185.1999969482422,153320
2019-12-18,191.1999969482422,193.39999389648438,186.0,186.0,190975
2019-12-19,207.39999389648438,210.0,190.1999969482422,190.1999969482422,315925
2019-12-20,215.39999389648438,217.8000030517578,204.0,210.0,497690
2019-12-23,219.0,220.0,211.39999389648438,219.8000030517578,188095
2019-12-24,228.1999969482422,229.8000030517578,220.1999969482422,221.0,125665
2019-12-26,218.0,237.39999389648438,211.8000030517578,230.0,289665
2019-12-27,231.1999969482422,234.0,212.39999389648438,217.39999389648438,342620
2019-12-30,229.8000030517578,234.39999389648438,221.60000610351562,232.0,207990
2019-12-31,231.0,232.8000030517578,226.0,226.39999389648438,101505
2020-01-02,235.8000030517578,237.8000030517578,228.60000610351562,234.0,196035
2020-01-03,236.1999969482422,238.0,230.0,230.8000030517578,115590
2020-01-06,227.60000610351562,236.9600067138672,221.0,236.1999969482422,155035
2020-01-07,227.1999969482422,229.0,221.22000122070312,228.0,85925
2020-01-08,228.39999389648438,230.0,222.1999969482422,222.39999389648438,92150
2020-01-09,240.8000030517578,243.39999389648438,228.8000030517578,230.39999389648438,301760
2020-01-10,256.6000061035156,260.0,246.39999389648438,246.39999389648438,303945
2020-01-13,274.0,282.20001220703125,260.0,260.6000061035156,483490
2020-01-14,279.3999938964844,287.6000061035156,274.0,285.3999938964844,379400
2020-01-15,296.79998779296875,319.3999938964844,275.0,282.3999938964844,715645
2020-01-16,298.79998779296875,320.20001220703125,291.20001220703125,315.20001220703125,615460
2020-01-17,312.79998779296875,316.0,295.20001220703125,300.79998779296875,328955
2020-01-21,346.0,352.0,324.20001220703125,326.20001220703125,765140
2020-01-22,394.3999938964844,396.79998779296875,362.0,368.6000061035156,1757970
2020-01-23,382.3999938964844,394.6000061035156,352.20001220703125,378.6000061035156,1217085
2020-01-24,344.20001220703125,385.0,324.6000061035156,372.0,990810
2020-01-27,348.79998779296875,360.0,312.20001220703125,318.0,641930
2020-01-28,359.3999938964844,370.0,352.0,359.20001220703125,547320
2020-01-29,351.6000061035156,363.20001220703125,342.20001220703125,363.20001220703125,319765
2020-01-30,342.0,355.3999938964844,331.6000061035156,342.20001220703125,365715
2020-01-31,343.0,356.6000061035156,337.0,340.5799865722656,312395
2020-02-03,372.20001220703125,378.79998779296875,343.0,343.0,419640
2020-02-04,393.79998779296875,400.0,375.29998779296875,386.20001220703125,729165
2020-02-05,373.79998779296875,401.79998779296875,360.79998779296875,400.20001220703125,465160
2020-02-06,370.3999938964844,379.3999938964844,361.0,369.20001220703125,240980
2020-02-07,378.6000061035156,385.0,365.6000061035156,369.20001220703125,351795
2020-02-10,411.0,413.6000061035156,380.0,386.20001220703125,763615
2020-02-11,438.79998779296875,445.6000061035156,415.0,432.3999938964844,804595
2020-02-12,461.6000061035156,489.6000061035156,421.0,443.79998779296875,1390475
2020-02-13,473.20001220703125,493.79998779296875,454.5,455.0,1095515
2020-02-14,573.5999755859375,575.7999877929688,481.20001220703125,491.20001220703125,2280460
2020-02-18,606.0,774.4000244140625,574.2000122070312,643.4000244140625,5185790
2020-02-19,747.0,750.0,640.0,686.0,4244555
2020-02-20,745.2000122070312,849.7999877929688,611.2000122070312,775.7999877929688,6795100
2020-02-21,677.4000244140625,720.0,651.0,688.4000244140625,2261005
2020-02-24,685.7999877929688,731.4000244140625,582.0,592.0,2305510
2020-02-25,680.7999877929688,746.0,660.0,743.5999755859375,2204635
2020-02-26,575.0,693.7999877929688,552.0,636.0,1995135
2020-02-27,439.3999938964844,500.0,382.20001220703125,473.79998779296875,2399385
2020-02-28,492.0,515.7999877929688,385.0,399.20001220703125,1772635
2020-03-02,519.5999755859375,560.0,501.0,548.7999877929688,1179940
2020-03-03,494.20001220703125,549.0,475.20001220703125,538.0,1004905
2020-03-04,475.20001220703125,515.0,457.20001220703125,510.3999938964844,773320
2020-03-05,481.79998779296875,486.79998779296875,440.6000061035156,453.6000061035156,706205
2020-03-06,433.3999938964844,465.6000061035156,420.0,449.20001220703125,643390
2020-03-09,388.79998779296875,407.3999938964844,340.0,367.79998779296875,665385
2020-03-10,368.79998779296875,422.3999938964844,360.0,416.20001220703125,620305
2020-03-11,328.20001220703125,365.20001220703125,310.0,358.3999938964844,685070
2020-03-12,276.20001220703125,321.79998779296875,262.6000061035156,265.6000061035156,764345
2020-03-13,293.79998779296875,315.6000061035156,269.6000061035156,310.3999938964844,602235
2020-03-16,238.1999969482422,272.0,234.39999389648438,243.8000030517578,544815
2020-03-17,253.1999969482422,268.6000061035156,223.8000030517578,247.1999969482422,605910
2020-03-18,211.1999969482422,235.39999389648438,181.1999969482422,230.60000610351562,718120
2020-03-19,209.8000030517578,228.0,188.0,201.60000610351562,542525
2020-03-20,224.60000610351562,294.79998779296875,219.72000122070312,229.1999969482422,1069215
2020-03-23,259.3999938964844,266.79998779296875,220.1999969482422,234.60000610351562,839275
2020-03-24,326.3999938964844,348.79998779296875,292.6199951171875,311.79998779296875,1572285
2020-03-25,320.0,367.79998779296875,308.0,355.79998779296875,1150655
2020-03-26,341.20001220703125,363.6000061035156,314.6000061035156,328.79998779296875,899865
2020-03-27,307.6000061035156,328.0,302.20001220703125,328.0,545970
2020-03-30,295.20001220703125,315.0,288.3999938964844,308.20001220703125,468240
2020-03-31,295.6000061035156,319.20001220703125,291.0,297.3999938964844,464415
