Price,Close,High,Low,Open,Volume
2021-07-08,1053.800048828125,1055.199951171875,861.0,876.5999755859375,4373025
2021-07-09,984.0,1052.5999755859375,969.2000122070312,1018.7999877929688,3129725
2021-07-12,813.7999877929688,1015.0,796.2000122070312,991.0,6824275
2021-07-13,755.2000122070312,831.2000122070312,750.2000122070312,806.7999877929688,4075060
2021-07-14,661.4000244140625,759.4000244140625,656.2000122070312,745.4000244140625,4262665
2021-07-15,634.7999877929688,688.7999877929688,626.4000244140625,660.5999755859375,3171610
2021-07-16,604.0,666.0,601.4000244140625,650.7999877929688,2439535
2021-07-19,648.0,659.4000244140625,572.5999755859375,589.0,3493340
2021-07-20,640.5999755859375,647.4000244140625,590.7999877929688,621.7999877929688,2182510
2021-07-21,667.4000244140625,678.0,622.5999755859375,625.2000122070312,1478585
2021-07-22,616.4000244140625,673.7999877929688,612.5999755859375,662.5999755859375,1125095
2021-07-23,591.5999755859375,623.4000244140625,577.2000122070312,610.0,992245
2021-07-26,612.4000244140625,623.0,583.7999877929688,591.5999755859375,770050
2021-07-27,605.0,619.5999755859375,569.7999877929688,607.4000244140625,669040
2021-07-28,623.7999877929688,634.9600219726562,603.0,609.4000244140625,644705
2021-07-29,615.5999755859375,640.2000122070312,609.4000244140625,623.2000122070312,504735
2021-07-30,599.7999877929688,624.7999877929688,591.5999755859375,616.4000244140625,464150
2021-08-02,637.4000244140625,656.0,589.0,596.4000244140625,781925
2021-08-03,628.0,635.0,596.7999877929688,628.7999877929688,585315
2021-08-04,615.5999755859375,652.4000244140625,610.2000122070312,626.4000244140625,564845
2021-08-05,630.5999755859375,643.2000122070312,612.0,620.0,683185
2021-08-06,667.4000244140625,712.3599853515625,628.5999755859375,635.7999877929688,1936170
2021-08-09,704.2000122070312,710.7999877929688,656.7999877929688,660.0,906295
2021-08-10,626.5999755859375,696.0,620.0,695.0,1357870
2021-08-11,547.2000122070312,600.0,530.0,597.0,1945355
2021-08-12,518.7999877929688,548.5,510.20001220703125,535.7999877929688,1143570
2021-08-13,507.3999938964844,525.9000244140625,501.0,504.6000061035156,1070895
2021-08-16,506.6000061035156,531.5999755859375,504.3999938964844,511.79998779296875,888200
2021-08-17,504.79998779296875,513.4000244140625,491.0,500.3999938964844,579150
2021-08-18,505.0,519.5999755859375,492.3999938964844,503.79998779296875,587620
2021-08-19,485.0,513.5599975585938,482.20001220703125,505.20001220703125,556975
2021-08-20,490.6000061035156,495.3999938964844,479.79998779296875,482.3999938964844,452965
2021-08-23,508.79998779296875,516.4000244140625,490.6000061035156,492.0,544885
2021-08-24,529.5999755859375,533.0,508.6000061035156,511.6000061035156,635505
2021-08-25,525.2000122070312,540.7999877929688,515.0399780273438,534.0,521260
2021-08-26,509.0,534.1599731445312,504.0,522.0,506220
2021-08-27,521.0,527.5999755859375,504.29998779296875,510.79998779296875,428915
2021-08-30,497.6000061035156,523.7999877929688,492.3999938964844,519.4000244140625,645605
2021-08-31,542.2000122070312,557.2000122070312,515.0,519.0,1421475
2021-09-01,535.7999877929688,546.5999755859375,533.0,541.2000122070312,579655
2021-09-02,519.7999877929688,575.4000244140625,497.0,521.5999755859375,1985770
2021-09-03,485.6000061035156,510.79998779296875,476.3999938964844,505.79998779296875,1556145
2021-09-07,492.20001220703125,499.0,476.3999938964844,484.20001220703125,687745
2021-09-08,509.0,520.0999755859375,491.0,493.0,823975
2021-09-09,513.5999755859375,515.5999755859375,493.0,507.6000061035156,516520
2021-09-10,503.20001220703125,536.5999755859375,498.6000061035156,514.2000122070312,497490
2021-09-13,485.20001220703125,497.3999938964844,471.6000061035156,489.0,629870
2021-09-14,480.0,502.8999938964844,476.3999938964844,479.79998779296875,544300
2021-09-15,478.20001220703125,484.3999938964844,461.260009765625,484.3999938964844,619055
2021-09-16,489.79998779296875,496.0,480.0,485.6000061035156,591375
2021-09-17,528.4000244140625,528.7999877929688,491.6000061035156,491.6000061035156,1149865
2021-09-20,495.0,520.5999755859375,485.5,508.6000061035156,659855
2021-09-21,503.79998779296875,511.3999938964844,494.0,500.0,409075
2021-09-22,510.6000061035156,516.7000122070312,502.0,505.79998779296875,302400
2021-09-23,517.0,519.4000244140625,506.3999938964844,515.0,329705
2021-09-24,500.79998779296875,517.8599853515625,496.20001220703125,517.0,394355
2021-09-27,500.0,511.79998779296875,488.6199951171875,502.20001220703125,383940
2021-09-28,467.79998779296875,498.79998779296875,457.3999938964844,498.20001220703125,823235
2021-09-29,451.20001220703125,474.6000061035156,450.6000061035156,470.79998779296875,564260
2021-09-30,506.0,530.0,478.260009765625,482.6000061035156,2330635
2021-10-01,476.6000061035156,510.3999938964844,469.79998779296875,501.3999938964844,843405
2021-10-04,454.6000061035156,474.3999938964844,450.79998779296875,472.3999938964844,542475
2021-10-05,450.6000061035156,457.6000061035156,439.20001220703125,455.79998779296875,452760
2021-10-06,459.6000061035156,466.20001220703125,446.20001220703125,450.6000061035156,483890
2021-10-07,464.20001220703125,473.20001220703125,456.79998779296875,460.6000061035156,342785
2021-10-08,462.3999938964844,474.760009765625,457.6000061035156,463.79998779296875,257730
2021-10-11,464.3999938964844,475.6000061035156,460.3999938964844,461.3999938964844,247425
2021-10-12,470.20001220703125,479.0,461.8999938964844,468.0,270300
2021-10-13,478.79998779296875,482.6000061035156,470.6000061035156,473.0,316975
2021-10-14,481.20001220703125,486.3999938964844,471.70001220703125,485.0,646615
2021-10-15,400.20001220703125,426.3999938964844,397.3999938964844,409.3999938964844,2953430
2021-10-18,394.3999938964844,398.3999938964844,380.0,380.79998779296875,1255015
2021-10-19,396.79998779296875,401.6000061035156,384.1000061035156,390.0,761390
2021-10-20,403.0,410.79998779296875,393.20001220703125,395.20001220703125,555755
2021-10-21,403.0,415.20001220703125,397.20001220703125,404.20001220703125,498920
2021-10-22,393.20001220703125,400.20001220703125,384.6000061035156,400.0,431775
2021-10-25,400.79998779296875,410.6000061035156,392.6000061035156,394.79998779296875,564805
2021-10-26,392.20001220703125,405.20001220703125,389.79998779296875,400.79998779296875,542350
2021-10-27,364.79998779296875,378.20001220703125,359.6000061035156,376.0,1078875
2021-10-28,371.20001220703125,374.5,365.8999938964844,367.20001220703125,520065
2021-10-29,375.0,381.6000061035156,371.70001220703125,373.0,415395
2021-11-01,391.0,393.6000061035156,373.79998779296875,377.20001220703125,485095
2021-11-02,392.0,392.0,378.79998779296875,388.0,395585
2021-11-03,398.79998779296875,400.79998779296875,389.0,390.20001220703125,452005
2021-11-04,392.3999938964844,404.0,389.0,400.6000061035156,412650
2021-11-05,390.6000061035156,398.20001220703125,382.1000061035156,393.20001220703125,370560
2021-11-08,397.79998779296875,400.3999938964844,385.79998779296875,386.3999938964844,594130
2021-11-09,418.0,433.6000061035156,386.6000061035156,397.79998779296875,1330265
2021-11-10,405.20001220703125,429.79998779296875,399.0,411.3999938964844,647435
2021-11-11,385.3999938964844,390.79998779296875,381.6000061035156,386.20001220703125,798285
2021-11-12,384.3999938964844,390.6000061035156,383.0,386.0,350450
2021-11-15,380.0,390.1000061035156,379.3999938964844,384.0,567805
2021-11-16,366.3999938964844,376.1199951171875,363.55999755859375,375.0,767950
2021-11-17,358.20001220703125,371.0,354.6000061035156,366.3999938964844,579365
2021-11-18,347.6000061035156,360.0,343.3999938964844,359.3999938964844,477555
2021-11-19,345.0,354.20001220703125,341.20001220703125,348.0,433690
2021-11-22,341.6000061035156,353.0,336.6000061035156,349.1000061035156,467215
2021-11-23,336.6000061035156,346.79998779296875,327.29998779296875,340.79998779296875,512080
2021-11-24,340.6000061035156,344.29998779296875,324.6000061035156,334.20001220703125,349415
2021-11-26,334.6000061035156,343.0,326.79998779296875,328.3999938964844,270480
2021-11-29,325.0,337.0,319.6000061035156,335.6000061035156,513910
2021-11-30,320.0,328.79998779296875,306.6000061035156,321.79998779296875,598950
2021-12-01,297.20001220703125,328.3999938964844,296.0,324.5,644000
2021-12-02,301.6000061035156,309.0,288.82000732421875,298.6000061035156,649275
2021-12-03,287.3999938964844,301.6000061035156,280.3999938964844,301.6000061035156,647940
2021-12-06,292.79998779296875,298.0,273.70001220703125,283.79998779296875,655740
2021-12-07,312.3999938964844,317.6000061035156,299.20001220703125,300.0,562550
2021-12-08,324.79998779296875,330.79998779296875,305.94000244140625,314.0,490010
2021-12-09,312.79998779296875,331.20001220703125,311.20001220703125,320.79998779296875,353485
2021-12-10,304.20001220703125,321.0,300.79998779296875,314.0,317465
2021-12-13,296.20001220703125,311.0,289.3999938964844,303.3999938964844,368760
2021-12-14,293.0,301.6000061035156,287.20001220703125,289.6000061035156,376300
2021-12-15,295.3999938964844,298.79998779296875,275.29998779296875,291.3999938964844,625925
2021-12-16,286.0,304.0,281.6000061035156,297.79998779296875,511750
2021-12-17,289.20001220703125,294.8999938964844,270.3999938964844,284.6000061035156,781575
2021-12-20,278.6000061035156,285.0,272.0199890136719,279.79998779296875,516215
2021-12-21,292.6000061035156,293.3999938964844,277.20001220703125,278.6000061035156,493150
2021-12-22,292.0,295.0,285.0,291.20001220703125,293960
2021-12-23,290.6000061035156,293.0,282.8999938964844,292.0,298195
2021-12-27,281.3999938964844,291.3999938964844,278.20001220703125,288.6000061035156,462395
2021-12-28,276.20001220703125,287.7799987792969,275.6000061035156,280.20001220703125,422645
2021-12-29,260.79998779296875,275.3999938964844,257.20001220703125,274.20001220703125,798570
2021-12-30,276.6000061035156,284.3999938964844,259.0,259.20001220703125,733700
2021-12-31,267.6000061035156,284.0,267.0799865722656,274.6000061035156,511265
2022-01-03,270.79998779296875,274.70001220703125,257.79998779296875,269.6000061035156,623745
2022-01-04,264.20001220703125,273.0,257.8999938964844,272.79998779296875,640240
2022-01-05,241.0,266.6000061035156,239.60000610351562,260.3999938964844,834535
2022-01-06,235.60000610351562,246.9199981689453,226.0,243.39999389648438,802835
2022-01-07,249.0,256.1000061035156,238.39999389648438,240.0,795315
2022-01-10,239.39999389648438,249.1999969482422,233.89999389648438,248.60000610351562,823460
2022-01-11,247.8000030517578,251.0,236.1999969482422,240.8000030517578,497125
2022-01-12,247.39999389648438,254.0,241.1999969482422,249.39999389648438,475055
2022-01-13,200.60000610351562,219.8000030517578,200.3000030517578,218.39999389648438,3526800
2022-01-14,202.8000030517578,203.1999969482422,195.0,197.8000030517578,1975935
2022-01-18,187.39999389648438,201.1999969482422,186.60000610351562,200.60000610351562,1201920
2022-01-19,181.8000030517578,194.39999389648438,180.39999389648438,191.0,1058835
2022-01-20,182.0,196.1999969482422,181.8000030517578,184.3000030517578,897705
2022-01-21,169.39999389648438,183.6999969482422,169.1999969482422,181.0,1181020
2022-01-24,172.0,172.1999969482422,151.60000610351562,162.1999969482422,1327905
2022-01-25,169.60000610351562,174.0,163.39999389648438,169.0,808850
2022-01-26,168.8000030517578,182.89999389648438,167.39999389648438,174.1999969482422,873835
2022-01-27,159.1999969482422,175.17999267578125,157.0,169.8000030517578,730745
2022-01-28,162.8000030517578,163.0,152.1999969482422,159.60000610351562,702085
2022-01-31,184.0,184.60000610351562,164.8000030517578,165.0,787410
2022-02-01,194.39999389648438,196.8000030517578,183.0,190.0,746780
2022-02-02,187.39999389648438,196.0,183.22000122070312,193.0,600655
2022-02-03,169.1999969482422,182.6999969482422,168.60000610351562,180.8000030517578,913270
2022-02-04,179.8000030517578,182.0,171.0399932861328,172.60000610351562,534265
2022-02-07,171.39999389648438,180.8000030517578,168.0,178.0,697050
2022-02-08,174.60000610351562,175.89999389648438,166.0,170.0,416635
2022-02-09,183.1999969482422,184.8000030517578,173.60000610351562,175.60000610351562,563555
2022-02-10,177.0,189.10000610351562,175.8000030517578,178.0,566925
2022-02-11,168.8000030517578,183.0,165.6999969482422,176.39999389648438,804890
2022-02-14,162.8000030517578,171.89999389648438,161.0,167.60000610351562,815660
2022-02-15,214.8000030517578,219.39999389648438,175.0,178.60000610351562,9112660
2022-02-16,200.60000610351562,209.97999572753906,193.8000030517578,206.0,2923100
2022-02-17,180.1999969482422,198.0,176.8000030517578,195.3000030517578,1676960
2022-02-18,168.0,178.1999969482422,164.8000030517578,177.8000030517578,1308470
2022-02-22,156.39999389648438,165.60000610351562,153.8000030517578,162.60000610351562,1323250
2022-02-23,161.8000030517578,182.0,159.5,161.0,3047325
2022-02-24,180.0,180.5800018310547,148.0,150.0,1823635
2022-02-25,183.60000610351562,184.0,170.39999389648438,172.1999969482422,1042785
2022-02-28,193.60000610351562,196.39999389648438,181.39999389648438,181.39999389648438,1138890
2022-03-01,187.0,200.60000610351562,184.6999969482422,192.39999389648438,746620
2022-03-02,188.39999389648438,191.60000610351562,181.39999389648438,187.0,733810
2022-03-03,165.0,187.02000427246094,164.0,185.8000030517578,1015575
2022-03-04,156.8000030517578,166.5,155.60000610351562,165.1999969482422,744400
2022-03-07,147.1999969482422,163.39999389648438,147.1999969482422,157.8000030517578,793490
2022-03-08,148.39999389648438,156.5800018310547,141.0,148.0,899235
2022-03-09,156.39999389648438,159.1999969482422,151.60000610351562,152.0,573525
2022-03-10,151.39999389648438,154.3000030517578,147.60000610351562,154.1999969482422,484050
2022-03-11,145.60000610351562,154.6999969482422,145.3000030517578,153.60000610351562,431805
2022-03-14,135.8000030517578,146.0,134.1999969482422,143.39999389648438,683150
2022-03-15,147.1999969482422,147.39999389648438,134.0,136.1999969482422,756350
2022-03-16,159.8000030517578,160.0,149.39999389648438,149.8000030517578,824415
2022-03-17,179.8000030517578,179.8000030517578,157.8000030517578,158.1999969482422,1001495
2022-03-18,188.60000610351562,190.89999389648438,175.1999969482422,176.1999969482422,1189935
2022-03-21,187.0,192.0,180.0,185.39999389648438,563265
2022-03-22,193.0,195.6999969482422,185.0,186.60000610351562,532015
2022-03-23,191.39999389648438,197.39999389648438,186.39999389648438,190.8000030517578,495565
2022-03-24,194.60000610351562,196.0,185.8000030517578,192.0,410515
2022-03-25,188.60000610351562,194.8000030517578,185.60000610351562,194.60000610351562,351525
2022-03-28,195.1999969482422,198.3000030517578,185.17999267578125,189.1999969482422,479740
2022-03-29,220.1999969482422,225.0,198.0,198.0,1539980
2022-03-30,213.8000030517578,222.8000030517578,209.1999969482422,216.0,691995
2022-03-31,197.60000610351562,213.0,197.39999389648438,211.1999969482422,677850
2022-04-01,199.8000030517578,208.0,194.82000732421875,199.60000610351562,496570
2022-04-04,210.8000030517578,213.6999969482422,201.39999389648438,202.8000030517578,485150
2022-04-05,192.1999969482422,213.8000030517578,191.60000610351562,211.60000610351562,609145
2022-04-06,182.1999969482422,188.0,176.10000610351562,187.8000030517578,747165
2022-04-07,179.8000030517578,186.39999389648438,171.1999969482422,181.39999389648438,459010
2022-04-08,173.8000030517578,179.8000030517578,171.39999389648438,178.1999969482422,396445
2022-04-11,174.39999389648438,182.0,165.8000030517578,171.1999969482422,439825
2022-04-12,176.39999389648438,184.82000732421875,172.5,177.60000610351562,520240
2022-04-13,182.39999389648438,183.8000030517578,174.10000610351562,176.8000030517578,316520
2022-04-14,179.8000030517578,183.3800048828125,176.0,181.60000610351562,293940
2022-04-18,171.1999969482422,179.0,166.6999969482422,178.60000610351562,404510
2022-04-19,183.8000030517578,184.39999389648438,169.60000610351562,170.39999389648438,609195
2022-04-20,168.39999389648438,183.44000244140625,168.0,182.60000610351562,457705
2022-04-21,159.8000030517578,174.6999969482422,157.1999969482422,171.60000610351562,523260
2022-04-22,159.8000030517578,166.39999389648438,156.0,162.8000030517578,431245
2022-04-25,166.60000610351562,168.1999969482422,158.8000030517578,159.8000030517578,528390
2022-04-26,155.8000030517578,166.8000030517578,155.8000030517578,165.1999969482422,333720
2022-04-27,154.1999969482422,160.8000030517578,152.1999969482422,155.1999969482422,422575
2022-04-28,158.0,160.0,145.60000610351562,155.1999969482422,515210
2022-04-29,149.8000030517578,163.5,149.60000610351562,158.0,396465
2022-05-02,157.8000030517578,157.8000030517578,147.60000610351562,149.0,434900
2022-05-03,158.60000610351562,162.1999969482422,153.89999389648438,156.1999969482422,400025
2022-05-04,165.1999969482422,166.39999389648438,150.1999969482422,158.0,516200
2022-05-05,150.0,162.8000030517578,148.0,162.8000030517578,631295
2022-05-06,136.0,141.8000030517578,127.0199966430664,141.60000610351562,947545
2022-05-09,121.4000015258789,132.0,121.19999694824219,131.8000030517578,629315
2022-05-10,117.0,128.39999389648438,112.0,127.19999694824219,776855
2022-05-11,107.4000015258789,121.4000015258789,107.4000015258789,115.4000015258789,631780
2022-05-12,116.80000305175781,124.0,102.80000305175781,105.0,828850
2022-05-13,130.8000030517578,133.8000030517578,122.5999984741211,123.4000015258789,707155
2022-05-16,124.0,134.60000610351562,124.0,128.8000030517578,445505
2022-05-17,133.8000030517578,136.8000030517578,125.69999694824219,127.19999694824219,647260
2022-05-18,127.4000015258789,138.60000610351562,126.4000015258789,132.0,506270
2022-05-19,131.60000610351562,137.9199981689453,126.0999984741211,127.80000305175781,517520
2022-05-20,131.0,134.39999389648438,125.4000015258789,132.39999389648438,459195
2022-05-23,131.1999969482422,133.0,125.30000305175781,129.8000030517578,370195
2022-05-24,123.5999984741211,130.1999969482422,121.0,128.60000610351562,425480
2022-05-25,129.39999389648438,130.60000610351562,122.0,123.0,321035
2022-05-26,133.60000610351562,139.0,127.4000015258789,129.0,351165
2022-05-27,142.1999969482422,144.60000610351562,134.0,134.0,449485
2022-05-31,140.1999969482422,145.0,137.1999969482422,143.39999389648438,493525
2022-06-01,135.39999389648438,143.3000030517578,132.0,141.0,364280
2022-06-02,145.39999389648438,147.60000610351562,135.0,135.39999389648438,420725
2022-06-03,139.1999969482422,144.5,137.39999389648438,140.39999389648438,304120
2022-06-06,141.1999969482422,144.8000030517578,138.8000030517578,142.8000030517578,395060
2022-06-07,138.39999389648438,139.39999389648438,131.60000610351562,139.0,527410
2022-06-08,148.0,149.8000030517578,136.1999969482422,136.8000030517578,421645
2022-06-09,134.0,147.1999969482422,133.8000030517578,147.1999969482422,467635
2022-06-10,126.19999694824219,135.0,125.5999984741211,131.60000610351562,385595
2022-06-13,113.19999694824219,121.5,112.4000015258789,120.0,495035
2022-06-14,115.4000015258789,116.80000305175781,111.0999984741211,116.5999984741211,353845
2022-06-15,121.0,123.22000122070312,114.5999984741211,117.0,431605
2022-06-16,115.5999984741211,119.80000305175781,111.69999694824219,116.0,442235
2022-06-17,125.0,127.0999984741211,115.68000030517578,116.0,547690
2022-06-21,121.5999984741211,127.4000015258789,120.5999984741211,122.5999984741211,502395
2022-06-22,125.4000015258789,131.60000610351562,117.08000183105469,118.4000015258789,455230
2022-06-23,129.39999389648438,130.5800018310547,123.69999694824219,125.4000015258789,321315
2022-06-24,131.39999389648438,135.60000610351562,128.60000610351562,130.0,1594010
2022-06-27,132.8000030517578,134.60000610351562,125.5999984741211,132.0,360225
2022-06-28,125.80000305175781,134.5,125.5999984741211,133.8000030517578,321005
2022-06-29,120.0,124.69999694824219,116.69999694824219,124.4000015258789,339605
2022-06-30,120.4000015258789,123.5999984741211,114.30000305175781,117.80000305175781,344260
2022-07-01,125.5999984741211,126.4000015258789,120.5999984741211,122.19999694824219,273015
2022-07-05,129.60000610351562,129.60000610351562,116.80000305175781,123.80000305175781,338985
2022-07-06,129.0,132.8000030517578,127.0,129.1999969482422,257875
2022-07-07,144.60000610351562,147.0,132.1999969482422,132.8000030517578,710620
2022-07-08,146.39999389648438,148.8000030517578,138.5,140.0,498965
2022-07-11,131.8000030517578,144.1999969482422,131.8000030517578,144.0,390615
2022-07-12,138.60000610351562,138.89999389648438,130.39999389648438,132.39999389648438,338385
2022-07-13,139.0,141.60000610351562,132.1999969482422,133.0,262790
2022-07-14,138.8000030517578,140.0,134.39999389648438,138.8000030517578,292765
2022-07-15,147.0,147.0,137.8000030517578,143.0,327800
2022-07-18,144.60000610351562,155.0,144.1999969482422,149.8000030517578,395550
2022-07-19,151.60000610351562,153.8000030517578,147.0,148.1999969482422,301090
2022-07-20,154.0,156.8000030517578,150.1999969482422,151.60000610351562,306960
2022-07-21,154.8000030517578,156.77999877929688,150.8000030517578,152.60000610351562,226865
2022-07-22,146.39999389648438,154.5399932861328,145.0,154.0,265360
2022-07-25,142.39999389648438,147.0,141.39999389648438,146.8000030517578,220345
2022-07-26,139.1999969482422,141.8000030517578,137.39999389648438,140.1999969482422,189740
2022-07-27,143.8000030517578,144.60000610351562,140.0,143.1999969482422,195730
2022-07-28,147.60000610351562,148.60000610351562,139.39999389648438,144.1999969482422,203840
2022-07-29,148.8000030517578,149.1999969482422,143.0,145.8000030517578,192455
2022-08-01,148.0,150.8000030517578,145.4199981689453,147.39999389648438,380475
2022-08-02,156.8000030517578,161.60000610351562,145.0,145.60000610351562,427945
2022-08-03,165.0,166.0,158.0,159.8000030517578,268675
2022-08-04,163.8000030517578,171.10000610351562,162.8000030517578,167.0,402935
2022-08-05,135.1999969482422,145.39999389648438,132.39999389648438,135.0,990575
2022-08-08,136.1999969482422,143.39999389648438,133.39999389648438,137.39999389648438,570775
2022-08-09,132.8000030517578,140.39999389648438,130.39999389648438,134.60000610351562,328715
2022-08-10,140.39999389648438,141.1999969482422,134.8000030517578,138.1999969482422,419030
2022-08-11,139.60000610351562,147.3800048828125,136.39999389648438,142.0,472730
2022-08-12,142.39999389648438,143.8000030517578,136.0,140.8000030517578,390330
2022-08-15,141.60000610351562,146.5800018310547,139.0,140.60000610351562,291035
2022-08-16,140.8000030517578,144.0,136.0,141.0,428630
2022-08-17,134.8000030517578,139.60000610351562,134.17999267578125,139.60000610351562,346660
2022-08-18,132.8000030517578,134.0,128.8000030517578,132.39999389648438,327965
2022-08-19,126.4000015258789,129.8000030517578,125.80000305175781,129.0,273295
2022-08-22,121.0,124.4000015258789,120.30000305175781,122.5999984741211,443280
2022-08-23,118.5999984741211,124.5999984741211,118.5999984741211,122.0,366815
2022-08-24,123.0,124.13999938964844,117.80000305175781,119.0,207870
2022-08-25,124.80000305175781,127.69999694824219,123.80000305175781,125.4000015258789,191435
2022-08-26,119.5999984741211,125.5999984741211,118.5999984741211,124.80000305175781,304515
2022-08-29,119.5999984741211,122.0,116.80000305175781,118.0,230305
2022-08-30,119.4000015258789,123.5999984741211,118.19999694824219,122.19999694824219,248690
2022-08-31,118.19999694824219,123.18000030517578,116.5999984741211,121.0,261670
2022-09-01,116.4000015258789,118.0,111.5,116.5999984741211,338325
2022-09-02,114.4000015258789,119.4000015258789,112.5999984741211,118.4000015258789,420650
2022-09-06,117.0,117.5999984741211,113.9000015258789,115.5999984741211,388195
2022-09-07,122.5999984741211,122.80000305175781,116.19999694824219,116.19999694824219,335930
2022-09-08,125.5999984741211,127.4000015258789,119.30000305175781,120.4000015258789,336715
2022-09-09,120.0,122.4000015258789,115.5999984741211,120.0,690950
2022-09-12,121.19999694824219,122.0,117.69999694824219,119.80000305175781,345295
2022-09-13,111.19999694824219,117.19999694824219,111.19999694824219,116.4000015258789,616035
2022-09-14,111.19999694824219,112.5999984741211,107.19999694824219,110.80000305175781,404210
2022-09-15,110.4000015258789,113.80000305175781,108.5,109.4000015258789,389155
2022-09-16,106.19999694824219,109.0,105.83999633789062,108.0,525535
2022-09-19,105.80000305175781,106.5999984741211,103.5999984741211,104.80000305175781,224055
2022-09-20,101.5999984741211,105.0,101.5999984741211,104.5999984741211,266100
2022-09-21,100.5999984741211,105.4000015258789,99.0,102.4000015258789,315995
2022-09-22,99.4000015258789,101.4000015258789,97.4000015258789,100.5999984741211,323725
2022-09-23,97.4000015258789,98.9000015258789,95.19999694824219,97.0,301680
2022-09-26,97.5999984741211,103.5,96.4000015258789,96.5999984741211,268090
2022-09-27,97.80000305175781,101.18000030517578,95.80000305175781,99.5999984741211,263515
2022-09-28,102.4000015258789,102.80000305175781,96.4000015258789,97.5999984741211,250450
2022-09-29,97.4000015258789,100.4000015258789,94.5999984741211,100.0,313375
