Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,RSI_14
2022-02-09,214.5,215.25,207.6100006103516,210.17999267578125,3811700,201.57749862670897,235.60139862060544,51.182484442529805
2022-02-10,204.7700042724609,217.4900054931641,202.8600006103516,210.57000732421875,4587400,200.0809989929199,233.3967987060547,46.7508410682722
2022-02-11,194.52999877929688,205.97999572753903,191.0200042724609,205.8000030517578,5054200,198.39599914550777,231.3973986816406,42.57301747897617
2022-02-14,195.25,203.55999755859372,193.4600067138672,193.47999572753903,4528100,196.65699920654293,229.60819885253906,42.95899813562821
2022-02-15,208.9499969482422,209.30999755859372,201.17999267578125,202.30999755859372,3714300,196.00449905395504,228.47419891357418,49.86410266077012
2022-02-16,207.9600067138672,214.0200042724609,203.8300018310547,205.3800048828125,3593600,195.42749938964837,227.368599243164,49.398737268177655
2022-02-17,191.9199981689453,206.30999755859372,188.92999267578125,202.1000061035156,4740600,193.9424995422363,225.47859893798827,42.48106696700142
2022-02-18,189.16000366210935,192.72000122070312,180.5399932861328,191.0800018310547,4502200,193.8019996643066,223.51219879150395,41.406578729668475
2022-02-22,176.75999450683594,185.75,173.16000366210938,180.8699951171875,4472800,193.06599960327145,221.76919860839845,36.89181763336646
2022-02-23,172.74000549316406,183.33999633789065,171.77000427246094,180.69000244140625,3892500,192.42149963378904,220.10879882812503,35.53894323086351
2022-02-24,179.55999755859375,183.0,155.9199981689453,159.0800018310547,8134000,192.4674995422363,218.67259887695312,39.58660622601385
2022-02-25,176.8300018310547,182.08999633789065,170.39999389648438,180.2400054931641,6836800,192.79899978637695,217.09199890136716,38.543284087862375
2022-02-28,190.7700042724609,192.22999572753903,172.08999633789062,172.5,8036300,193.45849990844727,215.741399230957,46.32269044087597
2022-03-01,196.1699981689453,205.8800048828125,189.6300048828125,196.27999877929688,7779200,193.7595001220703,214.72139923095705,49.01505677119164
2022-03-02,194.5,196.1499938964844,189.50999450683597,192.25999450683597,3414100,193.59800033569334,213.74439910888668,48.2097055904798
2022-03-03,178.02999877929688,194.9199981689453,177.14999389648438,194.7100067138672,3734400,193.1310005187988,212.5439990234375,41.04668502178236
2022-03-04,165.75,178.66000366210938,162.16000366210938,177.61000061035156,5848700,192.35300064086914,210.9051989746094,36.67164989466688
2022-03-07,161.13999938964844,172.97999572753906,160.22999572753906,168.25,4424000,190.68800048828126,209.03699890136718,35.15669788643403
2022-03-08,161.99000549316406,168.35000610351562,156.52999877929688,160.10000610351562,3840800,188.50050048828123,206.91379913330073,35.684281497151915
2022-03-09,178.97000122070312,181.4499969482422,173.50999450683594,174.25999450683594,4945200,187.01250076293945,204.88779937744138,45.26487667258382
2022-03-10,172.97000122070312,174.49000549316406,168.10000610351562,173.13999938964844,2670600,184.9360008239746,203.12059967041014,42.83665002309283
2022-03-11,160.07000732421875,175.75,160.0,175.35000610351562,3660500,182.70100097656248,201.26999969482424,38.10383524706053
2022-03-14,153.19000244140625,161.6999969482422,150.4199981689453,159.99000549316406,4450000,180.63400115966797,199.1979995727539,35.83011940094677
2022-03-15,155.97999572753906,156.4199981689453,150.1199951171875,152.89999389648438,4245400,178.6705009460449,197.27019958496092,37.45988544574042
2022-03-16,172.52999877929688,173.07000732421875,160.0,160.47000122070312,5974300,176.84950103759766,195.69979949951173,46.1902886199642
2022-03-17,177.22000122070312,177.5,168.0,170.72999572753906,2975900,175.31250076293946,194.2411996459961,48.38904540923168
2022-03-18,185.94000244140625,186.69000244140625,175.0,175.02999877929688,4835700,175.0135009765625,193.2753997802734,52.2923522701206
2022-03-21,176.80999755859375,183.58999633789065,171.6999969482422,181.8000030517578,4214000,174.39600067138673,192.1315997314453,48.1834322882133
2022-03-22,186.0800018310547,188.80999755859372,178.5,180.5,4086100,174.86200103759762,191.2065997314453,52.28315804610457
2022-03-23,183.1100006103516,189.5500030517578,181.8000030517578,184.72000122070312,2311900,175.380500793457,190.3685998535156,50.89380548265698
2022-03-24,190.19000244140625,192.0,179.5,185.25999450683597,3536500,175.91200103759763,189.42779998779295,54.02988908446074
2022-03-25,186.7100067138672,195.6999969482422,182.8000030517578,192.0,3598300,176.40600128173824,188.46800018310546,52.26313213053699
2022-03-28,201.41000366210935,203.2700042724609,193.00999450683597,193.30999755859372,6624000,176.9380012512207,187.93160034179684,58.444622320552824
2022-03-29,204.52999877929688,206.7899932861328,194.0500030517578,198.9499969482422,4811500,177.3560012817383,187.42160034179685,59.63921599501498
2022-03-30,196.6999969482422,206.3300018310547,194.75999450683597,201.2899932861328,3775900,177.4660011291504,186.91560028076168,55.33967390025505
2022-03-31,189.8600006103516,198.0800018310547,189.55999755859372,197.25,2999200,178.05750122070316,186.32280029296874,51.82482384088106
2022-04-01,186.9600067138672,191.8699951171875,184.38999938964844,189.8600006103516,2975900,179.1180015563965,185.62960052490232,50.36426647735791
2022-04-04,191.6499938964844,193.07000732421875,186.16000366210935,187.33999633789065,2488800,180.6435012817383,185.62320037841795,52.68659799318023
2022-04-05,177.1699981689453,191.3300018310547,176.25999450683594,189.75999450683597,5012800,181.40250091552736,185.33700042724607,45.593808032745315
2022-04-06,166.83999633789062,174.3300018310547,165.00999450683594,172.8300018310547,4675300,180.79600067138674,184.96120025634764,41.32018824132069
2022-04-07,166.19000244140625,169.4199981689453,160.67999267578125,166.7100067138672,3093600,180.4570007324219,184.7122003173828,41.05939512363714
2022-04-08,160.94000244140625,166.0,160.1300048828125,165.2100067138672,2951000,180.50050048828126,184.52700042724607,38.9225650085915
2022-04-11,153.8699951171875,157.55999755859375,151.72999572753906,156.57000732421875,4305800,180.5345001220703,184.05280029296873,36.19104833662107
2022-04-12,149.85000610351562,162.44000244140625,149.41000366210938,158.07000732421875,4654400,180.22800064086914,183.24680053710935,34.69990176582841
2022-04-13,154.7899932861328,156.16000366210938,147.8000030517578,149.02999877929688,3740500,179.34100036621092,182.38800048828125,38.0763593007751
2022-04-14,147.2899932861328,154.0,146.82000732421875,153.5399932861328,4082200,177.84449996948243,181.58640045166015,35.108269695336695
2022-04-18,145.16000366210938,149.5,140.52999877929688,145.4499969482422,4668700,175.80550003051755,180.86340057373044,34.290747684855674
2022-04-19,151.27000427246094,152.10000610351562,144.4499969482422,146.02000427246094,2916000,174.52850036621095,180.00000061035155,38.70032204240946
2022-04-20,147.1300048828125,154.9600067138672,144.85000610351562,154.92999267578125,3486000,172.58100051879885,178.82780059814453,36.89370492143475
2022-04-21,137.32000732421875,153.44000244140625,135.30999755859375,151.97000122070312,6252900,170.2915008544922,177.39960083007813,32.96654746143963
2022-04-22,131.52000427246094,141.1999969482422,131.25,137.2899932861328,5162200,167.35800094604494,175.74000091552736,30.874055801435546
2022-04-25,135.13999938964844,137.35000610351562,129.2899932861328,130.00999450683594,4066500,164.77950057983398,174.34740081787106,33.70252655996407
2022-04-26,127.1500015258789,136.77000427246094,126.5199966430664,135.30999755859375,3717600,161.06650047302244,172.99980087280272,30.71517099978276
2022-04-27,122.5500030517578,130.7100067138672,121.9800033569336,125.27999877929688,4658500,156.96750068664548,171.54580093383788,29.115102806360092
2022-04-28,122.69000244140624,126.38999938964844,113.31999969482422,123.69000244140624,8070900,153.26700096130367,169.82060104370117,29.235926336012653
2022-04-29,112.70999908447266,129.08999633789062,112.13999938964844,121.0999984741211,5760900,149.40950088500972,167.9156008911133,25.852962538516834
2022-05-02,121.33999633789062,122.29000091552734,111.8000030517578,113.06999969482422,6229400,146.12850036621094,166.50400085449218,33.06560624145952
2022-05-03,123.55999755859376,129.39999389648438,119.97000122070312,120.2300033569336,5053200,142.72400054931643,165.1920007324219,34.82202780108745
2022-05-04,130.14999389648438,132.80999755859375,116.1999969482422,124.0,6492800,140.37300033569335,164.25980072021483,39.86646589799028
2022-05-05,114.25,125.63999938964844,112.0500030517578,125.0,7324400,137.7435005187988,163.09000061035158,33.191675968254955
2022-05-06,103.73999786376952,112.5,100.25,112.5,9026500,134.621000289917,161.57360061645508,29.65701451317325
2022-05-09,83.51000213623047,96.43000030517578,81.77999877929688,96.0,16845400,130.7495002746582,159.7072006225586,24.294137906282455
2022-05-10,72.98999786376953,89.37999725341797,70.19000244140625,87.0,31780000,126.70550041198732,157.35160049438474,22.060136796538984
2022-05-11,53.720001220703125,61.27999877929688,50.150001525878906,54.84999847412109,67080200,121.8990001678467,154.50260055541995,18.67290982950832
2022-05-12,58.5,60.29999923706055,40.83000183105469,48.540000915527344,58789000,117.08450050354006,151.78260055541992,21.877291358865726
2022-05-13,67.87000274658203,74.25,65.5,69.26000213623047,38264800,113.11350097656252,149.57940063476562,27.876352445139105
2022-05-16,61.70000076293945,68.08000183105469,60.5099983215332,68.05999755859375,18685900,108.94050083160401,147.49840065002445,26.43674450178828
2022-05-17,70.0,70.5,63.11000061035156,66.19999694824219,15868000,104.87700061798095,145.67560066223146,31.55725366292415
2022-05-18,63.02999877929688,71.80999755859375,61.93999862670898,67.69000244140625,17422700,100.67200031280517,143.69640052795413,29.68838709069687
2022-05-19,67.41999816894531,70.98999786376953,63.61000061035156,65.0,15410100,97.1769998550415,141.465400466919,32.40369053110165
2022-05-20,66.1500015258789,70.73999786376953,62.04999923706055,69.37000274658203,15166300,93.9084997177124,139.32900047302252,32.01846539369318
2022-05-23,66.0999984741211,68.6500015258789,62.34999847412109,65.54000091552734,12055700,90.45649967193603,137.44960029602058,32.00233368342631
2022-05-24,61.36000061035156,64.55999755859375,59.119998931884766,64.55999755859375,10714900,87.16699962615967,135.61300025939946,30.43685899075668
2022-05-25,67.16999816894531,68.5,60.9900016784668,61.06999969482422,11062000,84.39799938201905,133.8368003082276,34.656260684068734
2022-05-26,69.87000274658203,71.16999816894531,62.29999923706055,63.970001220703125,12000200,81.75699939727785,131.78360038757327,36.58139746269406
2022-05-27,75.31999969482422,77.18000030517578,69.83999633789062,69.83999633789062,14112800,79.88749942779543,129.74560035705568,40.39847863083161
2022-05-31,78.0999984741211,83.31999969482422,75.5999984741211,80.0,22623200,77.72549953460695,127.58880027770999,42.30603824413621
2022-06-01,68.62999725341797,77.80000305175781,67.80000305175781,77.5,14608500,74.97899951934816,125.42520027160646,37.8607484204547
2022-06-02,73.81999969482422,74.4800033569336,67.27999877929688,67.80000305175781,8607200,72.16249980926516,123.18000022888184,41.4893151613084
2022-06-03,66.69000244140625,70.5,65.61000061035156,69.38999938964844,10213600,69.78449993133545,120.85160026550294,38.18998995301885
2022-06-06,70.66999816894531,74.11000061035156,68.43000030517578,70.76000213623047,9352400,68.13099994659424,118.46120018005371,41.00996607895307
2022-06-07,69.56999969482422,69.97000122070312,64.36000061035156,67.30999755859375,8485100,67.43399982452392,116.11840003967284,40.46053602759709
2022-06-08,69.19999694824219,72.9800033569336,68.30000305175781,69.2300033569336,6276600,67.24449977874757,113.47419990539551,40.26512476209158
2022-06-09,63.7599983215332,69.37999725341797,63.119998931884766,69.08000183105469,9349300,67.74649963378907,110.65879989624023,37.40474810529042
2022-06-10,58.709999084472656,61.630001068115234,57.77000045776367,60.0,10982600,67.75699958801269,107.89899993896483,34.924465592896006
2022-06-13,52.0099983215332,54.29999923706055,46.0,46.18000030517578,28961400,66.96399936676026,105.14199989318847,31.902005181900876
2022-06-14,51.58000183105469,53.290000915527344,48.810001373291016,52.5,17430300,66.457999420166,102.43439979553224,31.712319911552004
2022-06-15,55.0099983215332,56.65999984741211,50.45000076293945,50.93999862670898,16340100,65.70849933624267,99.70159988403321,35.03078093632386
2022-06-16,51.04999923706055,54.43000030517578,50.08000183105469,52.58000183105469,13157700,65.10949935913085,97.17919990539552,33.0348184264688
2022-06-17,51.220001220703125,52.79999923706055,49.27999877929688,50.119998931884766,11771000,64.29949951171875,94.86680000305176,33.21075360682152
2022-06-21,57.4900016784668,60.75,54.09999847412109,54.20000076293945,16916200,63.866499519348146,92.69279998779297,39.521791985550166
2022-06-22,51.90999984741211,56.75,51.56999969482422,53.869998931884766,18947700,63.156999588012695,90.51219993591307,36.23984153285768
2022-06-23,58.880001068115234,59.619998931884766,51.83000183105469,53.59999847412109,15840700,63.03299961090088,88.61240005493164,42.646592110586
2022-06-24,62.709999084472656,64.08999633789062,59.33000183105469,60.0,24381400,62.80999965667725,86.86959991455078,45.86553069623486
2022-06-27,55.959999084472656,60.45000076293945,55.02000045776367,59.560001373291016,15201600,62.11449947357178,84.89300003051757,41.45013785795039
2022-06-28,51.18000030517578,57.25,50.33000183105469,56.2599983215332,10253500,60.907499504089365,82.97080017089846,38.61516127976821
2022-06-29,49.75,51.459999084472656,48.59000015258789,50.5,9776200,59.489999580383305,81.06260009765626,37.78261471466021
2022-06-30,47.02000045776367,48.400001525878906,44.150001525878906,48.20000076293945,12934400,58.40949974060059,78.97760002136229,36.17893517543557
2022-07-01,49.040000915527344,50.15999984741211,47.52000045776367,47.9900016784668,8556500,57.17049980163574,77.0157999420166,38.266872394371475
2022-07-05,55.40999984741211,55.81999969482422,45.95000076293945,48.130001068115234,13087900,56.60649967193603,75.37759979248045,44.439781857139764
2022-07-06,51.709999084472656,56.27000045776367,51.400001525878906,54.16999816894531,11881900,55.6584997177124,73.78139968872071,41.82375733585595
2022-07-07,57.459999084472656,57.650001525878906,52.13999938964844,52.13999938964844,12318500,55.05299968719483,72.22779968261719,47.04121156123651
2022-07-08,60.290000915527344,63.70000076293945,54.5099983215332,55.61000061035156,17950500,54.60749988555908,70.89059967041014,49.4443893135571
2022-07-11,53.880001068115234,58.43000030517578,53.29999923706055,57.540000915527344,10705800,54.113500022888175,69.51719963073728,44.51686871320467
2022-07-12,54.2400016784668,56.11000061035156,52.619998931884766,53.70000076293945,8466200,53.89000015258789,68.1481996154785,44.849292749769965
2022-07-13,53.09999847412109,54.72999954223633,50.400001525878906,51.68000030517578,9439900,53.94450016021729,66.9559996032715,43.95126379159704
2022-07-14,53.41999816894531,54.709999084472656,50.34000015258789,52.34000015258789,9682100,54.036499977111816,65.5975996398926,44.28847960223961
2022-07-15,53.790000915527344,56.54999923706055,51.93000030517578,54.34999847412109,10714300,53.97550010681152,64.20219970703126,44.702751707853324
2022-07-18,58.66999816894531,63.380001068115234,56.68999862670898,56.709999084472656,21226200,54.35650005340577,62.77259979248048,49.98523603918864
2022-07-19,65.83000183105469,65.9800033569336,57.77999877929688,60.86000061035156,19210600,55.08700008392334,61.80419982910158,56.54453530375006
2022-07-20,75.2699966430664,79.0,67.05000305175781,67.08000183105469,34032000,55.97599983215333,61.23479980468751,63.36612078975319
2022-07-21,73.9800033569336,76.62000274658203,70.27999877929688,71.0,17301200,57.079500007629406,61.04419982910157,61.935318326089316
2022-07-22,70.81999969482422,76.56999969482422,69.08999633789062,76.19999694824219,12013300,57.67649993896485,61.00079986572267,58.45341078037472
2022-07-25,67.06999969482422,69.9800033569336,66.30000305175781,68.93000030517578,8797600,57.89449996948243,61.267799835205096,54.53523079579525
2022-07-26,52.93000030517578,62.88999938964844,52.630001068115234,61.68999862670898,26875800,57.743000030517585,61.15639984130861,42.86709691828246
2022-07-27,58.83000183105469,60.61000061035156,53.119998931884766,54.869998931884766,18230200,58.12550010681152,60.97559982299807,47.878176142266796
2022-07-28,62.25,62.95000076293945,55.59000015258789,58.2400016784668,13674800,58.75050010681152,60.986599807739275,50.583831515877094
2022-07-29,62.959999084472656,64.2300033569336,59.77000045776367,60.13999938964844,9113800,59.54750003814697,60.84579978942874,51.15075871789939
2022-08-01,62.70000076293945,63.619998931884766,59.41999816894531,61.18999862670898,7361300,60.230500030517575,60.83919982910158,50.920377388921814
2022-08-02,67.2300033569336,69.58999633789062,60.79999923706055,60.90999984741211,12142100,60.82150020599365,60.83539993286134,54.74488445030004
2022-08-03,80.80999755859375,82.25,67.61000061035156,69.05000305175781,24784200,62.27650012969971,61.12859985351564,63.84134327400647
2022-08-04,88.9000015258789,116.3000030517578,86.79000091552734,106.0999984741211,54342800,63.84850025177002,61.58459991455079,67.97157228467786
2022-08-05,93.0500030517578,98.87000274658205,86.5199966430664,86.58000183105469,24865700,65.48650035858154,62.21839996337893,69.87267928245176
2022-08-08,98.0199966430664,103.5500030517578,93.80999755859376,97.83999633789062,18878700,67.69350013732911,62.83539993286134,72.01501842071396
2022-08-09,87.68000030517578,93.88999938964844,85.5999984741211,93.88999938964844,17411400,69.36550006866456,63.191599884033224,62.118195846806174
2022-08-10,94.13999938964844,95.0,88.0,89.9800033569336,23818200,71.41750011444093,63.5679998779297,65.32441537658934
2022-08-11,84.0,98.6999969482422,82.30999755859375,97.25,23247300,72.94650020599366,63.68599990844727,57.148150764718295
2022-08-12,90.48999786376952,92.4800033569336,83.29000091552734,85.2300033569336,13755200,74.78150005340576,64.1231999206543,60.55146171128423
2022-08-15,91.97000122070312,93.68000030517578,88.58999633789062,89.11000061035156,11001900,76.44650020599366,64.48619995117188,61.30616572479754
2022-08-16,90.38999938964844,95.5,84.23999786376953,90.5500030517578,17034400,77.67450008392335,64.96019989013674,59.98675298909042
2022-08-17,85.44000244140625,88.63999938964844,84.7699966430664,87.51000213623047,10697900,78.18300037384034,65.25559997558595,55.925862901806234
2022-08-18,83.47000122070312,86.36000061035156,81.41999816894531,86.33000183105469,7923300,78.65750026702882,65.53360000610353,54.3489655986265
2022-08-19,74.05999755859375,78.25,74.01000213623047,76.0,13727900,78.81950016021729,65.63080001831055,47.46453636224753
2022-08-22,71.47000122070312,74.94000244140625,70.29000091552734,70.91000366210938,9082400,79.03950023651124,65.78500007629395,45.746895643972394
2022-08-23,71.18000030517578,76.41000366210938,70.5999984741211,71.94999694824219,9598300,79.95200023651124,66.034400100708,45.54814038133749
2022-08-24,71.4800033569336,74.31999969482422,70.70999908447266,71.87999725341797,6675500,80.58450031280518,66.42380020141601,45.81043156173631
2022-08-25,71.37000274658203,72.44999694824219,68.5199966430664,71.83999633789062,8563500,81.04050045013427,66.81960021972655,45.72346261929598
2022-08-26,66.73999786376953,71.80000305175781,65.33999633789062,71.70999908447266,9797300,81.22950038909912,67.05420021057127,42.100544212953395
2022-08-29,66.33999633789062,69.4000015258789,65.45999908447266,65.51000213623047,7944100,81.41150016784667,67.36000015258787,41.79245097584212
2022-08-30,67.02999877929688,69.44999694824219,64.62999725341797,67.97000122070312,8293500,81.40149993896485,67.67620010375974,42.5731490717313
2022-08-31,66.80000305175781,70.37999725341797,66.66000366210938,68.69999694824219,6707900,80.70100021362305,67.86240013122556,42.369159726896164
2022-09-01,65.52999877929688,65.98999786376953,61.90999984741211,65.55000305175781,8046600,79.53250007629394,68.13480010986326,41.19537024144904
2022-09-02,65.26000213623047,68.13999938964844,63.81999969482422,67.70999908447266,6392800,78.14300003051757,68.26240013122556,40.93572479295451
2022-09-06,62.77999877929688,66.87999725341797,62.59999847412109,65.55999755859375,7478100,76.3810001373291,68.26380012512207,38.533314092316054
2022-09-07,68.25,68.7699966430664,61.83000183105469,62.0,8408400,75.4095001220703,68.5096001434326,46.05348941650251
2022-09-08,73.08000183105469,73.33000183105469,65.5,66.36000061035156,9241500,74.35650024414062,68.94760017395018,51.67559779880764
2022-09-09,80.87000274658203,81.04000091552734,75.1500015258789,78.19999694824219,15357100,74.20000038146972,69.57000022888182,59.082257865453656
2022-09-12,82.55000305175781,84.58000183105469,80.5999984741211,82.5999984741211,12554900,73.80300064086914,70.28060028076172,60.488737239457606
2022-09-13,75.25,78.08999633789062,74.3499984741211,75.33999633789062,11235300,72.967000579834,70.80480026245115,52.10729760737695
2022-09-14,78.69999694824219,79.19999694824219,74.11000061035156,75.30000305175781,10840700,72.38250045776368,71.27060020446777,55.26228924831819
2022-09-15,77.2300033569336,82.0,76.62999725341797,77.62999725341797,10950100,71.97200050354006,71.78100028991699,53.64083096185389
2022-09-16,74.0,76.37000274658203,73.5999984741211,75.1500015258789,17089000,71.49850044250489,72.11180030822754,50.15832289236045
2022-09-19,69.93000030517578,72.54000091552734,67.0,71.87999725341797,13135300,71.292000579834,72.30460029602051,46.097190240185675
2022-09-20,67.94000244140625,69.80000305175781,66.16999816894531,68.08999633789062,7974500,71.11550064086914,72.58580032348634,44.21228281637817
2022-09-21,67.63999938964844,72.23999786376953,67.43000030517578,68.9000015258789,12344600,70.93850059509278,72.85380027770996,43.920712910355526
2022-09-22,62.93999862670898,68.9800033569336,62.310001373291016,67.4000015258789,11156900,70.51150035858154,73.05060028076173,39.52318475092218
2022-09-23,61.880001068115234,63.150001525878906,59.43000030517578,61.560001373291016,10932900,70.03700027465821,73.21980033874513,38.58487133771444
2022-09-26,62.27999877929688,66.33000183105469,62.18000030517578,62.97999954223633,9562600,69.81400032043457,73.38960029602052,39.171737043186845
