Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,RSI_14
2022-09-27,63.04999923706055,67.55000305175781,61.880001068115234,65.29000091552734,11860500,69.64950046539307,73.47720031738281,40.35332955956939
2022-09-28,67.30999755859375,67.73999786376953,62.7599983215332,62.79999923706055,8482700,69.66350040435792,73.50680023193358,46.54047775282812
2022-09-29,61.93999862670898,65.02999877929688,60.2599983215332,64.62000274658203,11492100,69.42050018310547,73.24020027160643,40.795758847186676
2022-09-30,64.48999786376953,67.58999633789062,61.06999969482422,61.25,10210300,69.36850013732911,73.05040016174316,44.31102113557136
2022-10-03,65.94999694824219,67.86000061035156,61.91999816894531,64.94999694824219,10949200,69.40299987792969,72.95300010681153,46.27780170038129
2022-10-04,74.5,74.62999725341797,69.08000183105469,69.08999633789062,11881400,69.98899993896484,73.10160011291502,56.06384385413765
2022-10-05,72.97000122070312,73.4800033569336,69.27999877929688,71.80000305175781,9222700,70.225,73.50240013122558,54.16249644153959
2022-10-06,73.91000366210938,76.27999877929688,71.33999633789062,73.06999969482422,11103700,70.26650009155273,73.80400016784668,55.16846588370276
2022-10-07,67.0,71.0999984741211,65.5,70.8499984741211,11427900,69.57299995422363,73.89900016784671,47.002320447519836
2022-10-10,67.04000091552734,69.26000213623047,65.43000030517578,67.58000183105469,7714000,68.7974998474121,73.98060020446779,47.05118104998121
2022-10-11,70.16000366210938,72.69000244140625,65.02999877929688,67.61000061035156,17705600,68.54300003051758,74.12980026245118,50.856879886914925
2022-10-12,69.94999694824219,71.8499984741211,67.81999969482422,69.73999786376953,8998900,68.10550003051759,74.18420013427736,50.59328685758363
2022-10-13,69.26000213623047,69.62999725341797,61.060001373291016,63.65999984741211,18342000,67.70699996948242,73.95320022583009,49.68215349224717
2022-10-14,63.59000015258789,73.79000091552734,63.380001068115234,71.8499984741211,13711600,67.18649997711182,73.44700019836426,42.85265438113882
2022-10-17,69.16999816894531,70.94999694824219,66.33999633789062,66.4800033569336,11263300,67.1484998703003,72.96940010070801,50.11962884449476
2022-10-18,66.20999908447266,73.9000015258789,65.30000305175781,72.9000015258789,13874700,67.0619997024536,72.33320014953614,46.72531478946902
2022-10-19,63.18999862670898,66.88999938964844,62.54999923706055,64.81999969482422,8601100,66.83949966430663,71.84340011596679,43.48918757081594
2022-10-20,63.59000015258789,67.43000030517578,62.70000076293945,63.13999938964844,8938700,66.87199974060057,71.23240013122557,44.041996291711925
2022-10-21,66.37999725341797,66.62999725341797,61.70000076293945,63.400001525878906,9156400,67.0969995498657,70.88000007629392,47.872344976639894
2022-10-24,66.38999938964844,68.1500015258789,63.68000030517578,67.4000015258789,8111700,67.30249958038328,70.39800010681151,47.886117173654554
2022-10-25,75.05000305175781,75.4000015258789,66.95999908447266,67.01000213623047,14446900,67.90249977111816,70.05960014343262,58.18665580669908
2022-10-26,73.80999755859375,78.29000091552734,73.0999984741211,75.27999877929688,14102500,68.22749977111815,69.72800010681154,56.465654937194685
2022-10-27,72.47000122070312,75.6500015258789,71.51000213623047,74.51000213623047,5967600,68.75399990081786,69.46860008239746,54.5867298894526
2022-10-28,72.06999969482422,73.72000122070312,69.3499984741211,72.0,7372100,69.1329999923706,69.24060005187988,54.00898801528156
2022-10-31,66.25,74.6500015258789,66.1500015258789,72.37000274658203,10648400,69.1480001449585,69.08440010070801,46.326191005531996
2022-11-01,63.290000915527344,69.70999908447266,63.130001068115234,69.0,8238200,68.58750019073487,68.92080009460452,42.977695347917006
2022-11-02,60.709999084472656,66.20999908447266,60.54999923706055,63.400001525878906,12700900,67.97450008392336,68.71140007019044,40.24702042766846
2022-11-03,55.79999923706055,61.880001068115234,55.75,59.400001525878906,14238800,67.0689998626709,68.39779998779296,35.609943403348225
2022-11-04,58.81999969482422,63.43000030517578,56.400001525878906,60.400001525878906,18901400,66.65999984741211,68.14679992675782,40.175559930921395
2022-11-07,56.970001220703125,60.9900016784668,54.220001220703125,60.0,13659100,66.15649986267091,67.9513999938965,38.38025775715985
2022-11-08,50.83000183105469,58.45000076293945,47.68999862670898,54.5,61868200,65.18999977111817,67.64120010375979,33.09443883838846
2022-11-09,45.97999954223633,49.68999862670898,44.619998931884766,47.09000015258789,42274200,63.99149990081788,67.22020011901859,29.623842652375224
2022-11-10,50.91999816894531,53.93000030517578,49.02000045776367,51.040000915527344,30695400,63.074499702453615,66.90260002136233,36.88418090366482
2022-11-11,57.459999084472656,58.290000915527344,46.25,47.5,30584500,62.767999649047844,66.74120002746584,44.9771852272671
2022-11-14,53.220001220703125,55.7400016784668,52.59999847412109,55.70000076293945,16150900,61.97049980163574,66.50040000915527,41.28146440652488
2022-11-15,55.52999877929688,58.0,54.59999847412109,55.0,14805300,61.43649978637695,66.35540000915528,43.982089837984496
2022-11-16,48.83000183105469,54.02999877929688,48.0,52.83000183105469,24054700,60.718499946594235,65.96700004577637,38.45730075228277
2022-11-17,48.790000915527344,49.970001220703125,45.18000030517578,46.66999816894531,17974700,59.97849998474121,65.48120002746583,38.42626601762218
2022-11-18,45.2599983215332,49.0,44.310001373291016,48.79999923706055,20287300,58.92250003814697,64.76899993896484,35.689138217474536
2022-11-21,41.22999954223633,44.63999938964844,40.61000061035156,43.59999847412109,22382000,57.664500045776364,63.94259986877441,32.81532721422227
2022-11-22,43.38999938964844,44.400001525878906,41.61000061035156,42.34999847412109,20783100,56.081499862670896,63.305399856567384,35.79930352354303
2022-11-23,45.56999969482422,46.16999816894531,42.209999084472656,43.84999847412109,14665800,54.669499969482416,62.64279991149902,38.7558018320309
2022-11-25,44.27999877929688,45.2400016784668,43.70000076293945,44.7599983215332,6451500,53.25999984741212,61.983799819946285,37.65088094102857
2022-11-28,42.5099983215332,44.900001525878906,42.02000045776367,43.29999923706055,10497900,51.78199977874757,61.35399978637695,36.12887300674751
2022-11-29,43.11000061035156,44.650001525878906,42.70000076293945,42.90999984741211,9090600,50.62499980926515,60.817599792480465,37.05772901465844
2022-11-30,45.72999954223633,45.880001068115234,41.5099983215332,43.709999084472656,15562700,49.7469997406006,60.37339973449707,41.08666453936694
2022-12-01,45.27000045776367,47.18999862670898,44.43999862670898,45.81999969482422,11579400,48.97499980926514,59.92599975585937,40.59534427788204
2022-12-02,47.66999816894531,47.70000076293945,43.72999954223633,43.970001220703125,10372100,48.56849975585937,59.6205997467041,44.33542704656173
2022-12-05,46.0,49.84999847412109,45.630001068115234,47.97999954223633,11228300,47.927499771118164,59.3029997253418,42.33795610908155
2022-12-06,42.40999984741211,46.650001525878906,41.72999954223633,45.59999847412109,12156100,47.19949970245361,58.9055997467041,38.339109462467825
2022-12-07,41.2599983215332,43.20000076293945,40.54999923706055,41.880001068115234,10824500,46.72099952697753,58.46979972839355,37.12931813268369
2022-12-08,42.810001373291016,43.900001525878906,40.29999923706055,41.560001373291016,9361800,46.56249961853027,57.979799804687495,39.88282298174084
2022-12-09,40.2400016784668,42.31999969482422,40.150001525878906,41.59999847412109,10030200,46.02849979400634,57.54579986572264,36.99009050835527
2022-12-12,42.59999847412109,42.650001525878906,39.650001525878906,39.97999954223633,9962600,45.285499763488765,57.10799987792968,41.20715172480119
2022-12-13,38.68999862670898,46.33000183105469,38.5,46.0099983215332,20558300,44.558999633789064,56.56279991149901,36.81139783255248
2022-12-14,40.18999862670898,41.900001525878906,38.81999969482422,39.40999984741211,16117600,43.79199962615967,55.8765998840332,39.47867649860947
2022-12-15,37.97999954223633,39.59999847412109,37.43999862670898,38.95000076293945,12013400,43.249499511718746,55.17679985046386,37.0005506987523
2022-12-16,36.59999847412109,38.0099983215332,34.709999084472656,37.400001525878906,18247400,42.63999938964844,54.430599746704104,35.501953132714966
2022-12-19,35.16999816894531,36.68000030517578,34.5099983215332,35.970001220703125,11168300,42.135499382019034,53.793999710083,33.96672844670611
2022-12-20,34.970001220703125,36.86000061035156,34.349998474121094,34.75,9833200,41.82249946594238,53.15259971618652,33.746929360151285
2022-12-21,35.150001525878906,36.09999847412109,34.79999923706055,35.310001373291016,6998600,41.4104995727539,52.45239967346191,34.15987923498951
2022-12-22,34.59000015258789,35.349998474121094,32.95000076293945,34.93000030517578,10335700,40.86149959564209,51.74519973754883,33.46111247566672
2022-12-23,35.4900016784668,35.97999954223633,33.66999816894531,34.77000045776367,8222700,40.4219997406006,51.06979972839356,35.7363165782311
2022-12-27,32.650001525878906,34.560001373291016,32.439998626708984,34.5,10940800,39.92899990081788,50.45099975585938,32.01606292004963
2022-12-28,32.529998779296875,33.47999954223633,31.82999992370605,32.58000183105469,7839700,39.39999980926514,49.71819976806641,31.86511201499737
2022-12-29,34.779998779296875,35.33000183105469,33.369998931884766,33.459999084472656,7675500,38.85249977111816,49.08959976196289,37.78780644089834
2022-12-30,35.38999938964844,35.869998931884766,33.630001068115234,33.959999084472656,8397900,38.3584997177124,48.533599777221674,39.32763765800112
2023-01-03,33.599998474121094,36.93000030517578,33.369998931884766,36.4900016784668,8514300,37.65499973297119,47.93379974365234,36.47467124776635
2023-01-04,37.70000076293945,38.5,34.540000915527344,34.59000015258789,17737400,37.23999977111816,47.36019981384277,46.11670172062429
2023-01-05,33.529998779296875,35.2599983215332,32.75,34.709999084472656,16934500,36.7959997177124,46.70299980163574,39.54276579624447
2023-01-06,33.2599983215332,33.75,31.549999237060547,33.66999816894531,15527800,36.3959997177124,45.86719970703125,39.15358475052312
2023-01-09,38.27000045776367,39.380001068115234,34.720001220703125,35.189998626708984,18904100,36.168999671936035,45.15639976501465,49.153643861041665
2023-01-10,43.22999954223633,43.290000915527344,37.7400016784668,37.7599983215332,24496700,36.31849956512452,44.5715997314453,56.73478831232861
2023-01-11,43.790000915527344,43.84000015258789,40.630001068115234,41.959999084472656,16152700,36.37799968719483,44.005999755859364,57.505165228161054
2023-01-12,47.54999923706055,47.650001525878906,41.66999816894531,45.150001525878906,20514700,36.820999717712404,43.63199974060058,62.35231012646041
2023-01-13,49.97999954223633,50.630001068115234,45.380001068115234,46.2400016784668,22437800,37.31049976348877,43.365799713134756,65.12125357243644
2023-01-17,54.13999938964844,54.97999954223633,50.70000076293945,53.310001373291016,23521200,38.11849975585938,43.23439971923827,69.28595979411689
2023-01-18,50.209999084472656,57.33000183105469,50.0,54.220001220703125,24905700,38.79899978637696,43.122599716186514,61.78078395592159
2023-01-19,49.41999816894531,51.0,47.91999816894531,49.209999084472656,14073300,39.51149978637696,42.934599685668935,60.365243503136476
2023-01-20,55.15999984741211,55.18999862670898,48.79999923706055,50.380001068115234,15433900,40.52099971771241,42.89839965820312,66.39078812306718
2023-01-23,55.959999084472656,56.68999862670898,53.209999084472656,55.0,17736400,41.56149959564209,43.000999603271474,67.14058255152811
2023-01-24,53.560001373291016,56.470001220703125,53.34000015258789,54.20000076293945,12413900,42.509999656677245,43.15259963989257,62.626708806415856
2023-01-25,52.7599983215332,53.40999984741211,49.59999847412109,51.5,13343600,43.37349948883057,43.18939964294433,61.1508915135436
2023-01-26,53.02000045776367,56.09999847412109,51.970001220703125,56.060001373291016,12614900,44.39199943542481,43.10059967041015,61.468693564881406
2023-01-27,61.369998931884766,62.290000915527344,52.40999984741211,52.93999862670898,24431000,45.833999443054196,43.26359962463378,69.966025903549
2023-01-30,56.15999984741211,61.86000061035156,55.66999816894531,60.0099983215332,14553900,46.90299949645996,43.27619964599609,60.93618560402142
2023-01-31,58.47999954223633,60.43999862670898,55.90999984741211,57.70000076293945,14751600,48.05749950408936,43.46919960021972,63.21297319584267
2023-02-01,65.69999694824219,66.22000122070312,56.650001525878906,59.08000183105469,18840800,49.66249942779541,43.807399520874014,69.22452310064902
2023-02-02,81.45999908447266,85.54000091552734,68.30999755859375,68.45999908447266,43911200,51.85049934387207,44.5313995361328,77.76572026450198
2023-02-03,74.62999725341797,87.62999725341797,73.0199966430664,73.72000122070312,37125500,53.90549926757813,45.199399490356434,68.84798780547835
2023-02-06,74.58999633789062,75.9800033569336,70.5199966430664,73.18000030517578,17998400,55.971999168396,45.823399429321285,68.79822815875748
2023-02-07,71.41999816894531,73.4800033569336,67.30000305175781,73.43000030517578,19819700,57.62949905395508,46.3403993988037,64.80115110543787
2023-02-08,69.44000244140625,73.97000122070312,68.30000305175781,70.83000183105469,11626500,58.939999198913576,46.84359947204588,62.36396382427763
2023-02-09,59.630001068115234,68.93000030517578,59.0,68.48999786376953,23920200,59.731999206542966,47.18599952697752,51.94070502242769
2023-02-10,57.09000015258789,61.7400016784668,55.970001220703125,58.2599983215332,17359900,60.20899925231934,47.46559951782225,49.62786857848125
2023-02-13,56.400001525878906,57.09000015258789,53.65999984741211,55.52000045776367,14435900,60.52999935150146,47.678999557495096,48.98969204916129
2023-02-14,59.02999877929688,61.08000183105469,55.02999877929688,56.33000183105469,23945800,60.77449932098388,47.95419952392576,51.54724946449199
2023-02-15,69.33999633789062,69.45999908447266,59.459999084472656,60.209999084472656,25552900,61.73099918365479,48.38759948730466,60.011532195982426
2023-02-16,65.58999633789062,73.30000305175781,63.90999984741211,65.9000015258789,31704800,62.53949909210204,48.779399414062475,56.168103115973075
2023-02-17,65.19999694824219,67.9000015258789,61.5099983215332,64.94000244140625,23252200,63.041498947143545,49.235199356079086,55.768078075962826
2023-02-21,62.06999969482422,66.87000274658203,61.84999847412109,63.31999969482422,19845700,63.34699897766113,49.651399383544906,52.534335983346836
2023-02-22,61.18000030517578,67.4800033569336,57.34999847412109,62.5,32937500,63.72799892425537,50.018799362182605,51.61779977564938
2023-02-23,62.36000061035156,64.6500015258789,59.88999938964844,63.959999084472656,16698500,64.20799903869629,50.4611993408203,52.793734243852775
2023-02-24,58.43999862670898,61.59000015258789,56.79999923706055,60.880001068115234,14546200,64.47899894714355,50.77799934387206,48.570376893087804
2023-02-27,58.959999084472656,60.970001220703125,58.16999816894531,59.93999862670898,13043000,64.35849895477295,51.18339935302733,49.15148355860399
2023-02-28,64.83000183105469,67.5,59.41999816894531,59.68000030517578,24843900,64.79199905395508,51.676199417114255,55.29252365015382
2023-03-01,64.66999816894531,66.79000091552734,63.09000015258789,65.30000305175781,15827100,65.10149898529053,52.20999938964843,55.09719343653062
2023-03-02,63.70000076293945,63.900001525878906,57.5,61.06999969482422,18091700,65.00149917602539,52.7519994354248,53.85509743956729
2023-03-03,64.51000213623047,65.55999755859375,61.380001068115234,61.63999938964844,17579000,64.15399932861328,53.3387995147705,54.77202017314999
2023-03-06,62.77000045776367,69.81999969482422,62.63999938964844,64.5999984741211,19826100,63.560999488830575,53.894799499511706,52.364899424693455
2023-03-07,61.88999938964844,64.66000366210938,60.59000015258789,62.79999923706055,15821500,62.925999641418464,54.4295994567871,51.14077754883118
2023-03-08,63.0099983215332,65.45999908447266,60.34999847412109,61.20000076293945,15427800,62.505499649047856,54.997999420166,52.65766430168633
2023-03-09,58.09000015258789,64.12000274658203,57.209999084472656,62.38999938964844,20996600,61.93799953460694,55.44999938964843,45.91416503992943
2023-03-10,53.43999862670898,56.40999984741211,51.56999969482422,56.38999938964844,25743800,61.62849941253663,55.86579933166504,40.61957934442139
2023-03-13,59.16999816894531,61.09999847412109,50.77000045776367,54.709999084472656,31431900,61.732499313354495,56.398599319458,48.50046102808278
2023-03-14,62.650001525878906,66.20999908447266,61.09999847412109,65.44999694824219,25167800,62.04499931335449,56.955999374389634,52.61378849102314
2023-03-15,64.47000122070312,66.29000091552734,61.18000030517578,61.900001525878906,20825700,62.3169994354248,57.53759941101074,54.65368565366019
2023-03-16,67.77999877929688,68.62000274658203,63.119998931884766,64.4000015258789,15474500,62.23899955749511,58.221199417114256,58.17970296435597
2023-03-17,74.9800033569336,76.80000305175781,69.0999984741211,70.5199966430664,31006200,62.70849990844726,58.96679946899415,64.6235657564416
2023-03-20,75.13999938964844,77.05999755859375,72.87000274658203,76.76000213623047,19026400,63.205500030517584,59.79899948120118,64.75353359008544
2023-03-21,83.98999786376953,85.05000305175781,75.7699966430664,76.23999786376953,22991900,64.30149993896485,60.8135994720459,71.08212270127726
2023-03-22,77.13999938964844,85.37999725341797,76.86000061035156,84.25,24463200,65.09949989318847,61.5909994506836,61.82849628471941
2023-03-23,66.30000305175781,70.0,61.5099983215332,61.84999847412109,43152800,65.29650001525879,62.052399520874026,50.60203462693486
2023-03-24,67.83000183105469,68.7300033569336,63.52999877929688,64.18000030517578,21614100,65.76600017547607,62.53319953918458,51.92877526680473
2023-03-27,62.540000915527344,67.5999984741211,60.5099983215332,67.19999694824219,23531300,65.9450002670288,62.83299957275391,47.20771744552923
2023-03-28,63.040000915527344,64.05000305175781,61.11000061035156,62.31999969482422,11635900,65.85550022125244,63.09419960021973,47.691778490763255
2023-03-29,65.30000305175781,68.62999725341797,63.77000045776367,65.41999816894531,17673800,65.88700046539307,63.31739967346192,49.926686018000346
2023-03-30,64.16000366210938,67.16999816894531,63.68000030517578,66.52999877929688,11563100,65.91000061035157,63.596399765014645,48.7941862131508
2023-03-31,67.56999969482422,68.56999969482422,63.93000030517578,64.69999694824219,15926600,66.06300048828126,63.959399795532235,52.28101431874442
2023-04-03,63.61000061035156,68.33000183105469,62.70000076293945,66.01000213623047,14040300,66.10500049591064,64.12839981079102,48.17814891269184
2023-04-04,62.540000915527344,65.4000015258789,60.95000076293945,64.66000366210938,11654400,66.1375005722046,64.25999984741212,47.102524377388676
2023-04-05,60.77999877929688,63.04999923706055,59.220001220703125,62.540000915527344,10788900,66.02600059509278,64.40439979553223,45.31058035148312
2023-04-06,61.43999862670898,62.7400016784668,58.20000076293945,59.56999969482422,11875200,66.19350051879884,64.57799980163576,46.138098001610075
2023-04-10,66.12999725341797,66.19000244140625,59.65999984741211,61.369998931884766,14391800,66.82800045013428,64.84019973754883,51.727753302720885
2023-04-11,70.19000244140625,72.61000061035156,67.23999786376953,68.08999633789062,25348800,67.37900066375732,65.01659980773927,55.98601715418467
2023-04-12,67.83999633789062,72.0199966430664,66.2300033569336,70.7699966430664,16773400,67.6385004043579,65.25019973754884,53.06795528853454
2023-04-13,68.94999694824219,72.52999877929688,68.05000305175781,69.88999938964844,19718500,67.86250019073486,65.45959968566895,54.28011259914595
2023-04-14,69.91000366210938,71.69999694824219,67.87000274658203,69.30000305175781,12887200,67.96900043487548,65.54379981994632,55.35411845209094
2023-04-17,67.72000122070312,68.05000305175781,64.9000015258789,67.12000274658203,13344200,67.60600032806397,65.26899986267092,52.33389177042606
2023-04-18,67.26000213623047,71.79000091552734,66.55000305175781,70.38999938964844,14835500,67.21200046539307,65.12159996032717,51.69585983641615
2023-04-19,64.44000244140625,65.94000244140625,63.400001525878906,64.36000061035156,10327000,66.23450069427491,64.91860008239748,47.84487682819501
2023-04-20,60.5,65.33000183105469,60.16999816894531,63.22999954223633,11452900,65.40250072479249,64.70020011901856,43.02267521322553
2023-04-21,59.040000915527344,61.45000076293945,58.709999084472656,61.08000183105469,13235100,65.03950061798096,64.492200088501,41.3591760843813
2023-04-24,54.75,59.09000015258789,54.08000183105469,58.959999084472656,21135700,64.38550052642823,64.39460006713868,36.850416750725046
2023-04-25,55.54999923706055,56.09000015258789,53.619998931884766,55.709999084472656,14383300,64.03600044250489,64.36380004882814,38.20332137391112
2023-04-26,53.88999938964844,59.5099983215332,53.59999847412109,59.5099983215332,16761200,63.57850036621093,64.31360000610353,36.45793371173377
2023-04-27,54.16999816894531,55.720001220703125,53.58000183105469,54.66999816894531,12010900,63.02200012207031,64.2163999938965,36.98092634081959
2023-04-28,53.790000915527344,54.52000045776367,52.16999816894531,53.650001525878906,11629800,62.50349998474121,63.905400085449244,36.54135648441593
2023-05-01,50.13999938964844,54.380001068115234,48.45000076293945,53.16999816894531,18437900,61.63199996948243,63.59640014648439,32.54034709853978
2023-05-02,51.31999969482422,52.13999938964844,48.2599983215332,50.20000076293945,16778400,61.017499923706055,63.318800201416025,35.01751243595111
2023-05-03,48.4900016784668,51.59999847412109,48.310001373291016,50.150001525878906,13325600,60.314999961853026,63.047200241088866,31.984085590544414
2023-05-04,49.220001220703125,50.470001220703125,47.650001525878906,48.720001220703125,13044400,59.73700008392334,62.808000259399414,33.58236527691403
2023-05-05,58.2400016784668,58.58000183105469,53.75,54.04999923706055,25585600,59.57700023651123,62.725600280761725,49.40332629501726
2023-05-08,58.09999847412109,58.79999923706055,54.61000061035156,55.900001525878906,15259400,59.175500297546385,62.71880027770997,49.20739854086241
2023-05-09,60.209999084472656,60.2400016784668,56.59000015258789,57.900001525878906,9641200,58.67650012969972,62.74380027770997,52.279091227761064
2023-05-10,62.63999938964844,63.75,59.88999938964844,61.45000076293945,15481300,58.41650028228761,62.70000022888184,55.60863149288572
2023-05-11,60.34999847412109,63.11000061035156,59.77000045776367,62.40999984741211,8843500,57.98650035858155,62.613600234985356,51.931410779018584
