Datetime,open,high,low,close,adj close,volume,SMA_8,SMA_40,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_40_2.0_2.0,BBM_40_2.0_2.0,BBU_40_2.0_2.0,BBB_40_2.0_2.0,BBP_40_2.0_2.0,OBV,ATRr_14,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,CCI_20_0.015,ADX_14,ADXR_14_2,DMP_14,DMN_14,AROOND_14,AROONU_14,AROONOSC_14,WILLR_14
2025-10-30 17:30:00+00:00,197.9499969482422,198.88499450683594,197.25,197.3300018310547,197.3300018310547,2346034,197.92420196533203,189.55201187133787,66.91763942872656,3.351388453539272,-0.11812076429875429,3.4695092178380262,176.8929407646725,189.55201187133787,202.21108297800325,13.356831174398687,0.8072101378600155,37479508.0,2.534903352850926,20.50786259356539,32.02708949279661,-3172.8391254927265,52.57430967097414,54.976442530424734,25.018714624056027,15.461826045386754,0.0,57.14285714285714,57.14285714285714,-24.34785300855966
2025-10-30 18:30:00+00:00,197.32000732421875,198.2899932861328,196.4228057861328,196.94500732421875,196.94500732421875,2409181,197.93732833862305,190.0058845520019,65.19717186312256,3.135236722187699,-0.2674179965202623,3.402654718707961,177.63115673692994,190.0058845520019,202.38061236707387,13.025625858114072,0.7803747636277402,35070327.0,2.487209363361574,5.30869769586068,20.405481526562998,-3349.7526578896986,49.984930344316496,52.393685797078135,23.664392882756818,17.022991497467725,0.0,50.0,50.0,-28.12195802873615
2025-10-30 19:30:00+00:00,196.97000122070312,197.32000732421875,194.27000427246094,194.5399932861328,194.5399932861328,3303121,197.39982795715332,190.37263450622555,55.58330676950413,2.738304910002995,-0.5314798469639732,3.2697847569669682,178.36623843700116,190.37263450622555,202.37903057544995,12.61357347957672,0.6735474473722101,31767206.0,2.527408912532734,0.0,8.605520096475358,-3665.302819466036,46.42662620217567,49.50046793657491,21.606865380111742,21.67987814954245,0.0,42.85714285714286,42.85714285714286,-56.73090246928272
2025-10-31 13:30:00+00:00,199.1999969482422,203.72000122070312,198.5,203.27549743652344,203.27549743652344,11860277,197.9567642211914,190.96077194213862,71.83109556080448,3.092962027439256,-0.14145818362217,3.234420211061426,178.78553704724288,190.96077194213862,203.13600683703436,12.751556009194235,1.005728456193792,43627483.0,3.00259455696399,22.17733400867633,9.162010568179003,-3997.4428900433413,45.332111687862074,47.65852101608928,32.18435971665503,16.913305286670987,0.0,100.0,100.0,-4.6302963256132585
2025-10-31 14:30:00+00:00,203.3000030517578,204.17999267578125,201.1667938232422,201.4199981689453,201.4199981689453,4814909,198.5176887512207,191.47614707946772,66.28460579157863,3.1875628242854646,-0.037485909420769126,3.2250487337062337,179.3193279073413,191.47614707946772,203.63296625159415,12.697998531463064,0.9089824381149466,38812574.0,3.0033520066479236,38.74148505290004,20.306273020525452,-4391.445200450961,44.431889500155215,45.429257851165445,30.96431680699309,15.693635200049615,42.85714285714286,100.0,57.14285714285714,-27.43563102451899
2025-10-31 15:30:00+00:00,201.4149932861328,201.5,198.3800048828125,199.43280029296875,199.43280029296875,4838622,198.66303825378418,191.94221725463862,60.86419021589294,3.0668318479556262,-0.12657350860048622,3.1934053565561125,180.03935807698562,191.94221725463862,203.84507643229162,12.402544211378121,0.8146547785927482,33973952.0,3.011683657400751,46.915572224231866,35.94479709526941,-5334.193267321742,42.33122075533974,43.83166622160091,28.659711767450574,21.17350351102542,35.71428571428571,92.85714285714286,57.14285714285715,-47.189303563709174
2025-10-31 16:30:00+00:00,199.44000244140625,199.9600067138672,197.9199981689453,198.86000061035156,198.86000061035156,3174112,198.72603797912598,192.38496475219722,59.35743951164748,2.891598979021694,-0.241445102027535,3.133044081049229,180.81619164163232,192.38496475219722,203.95373786276213,12.026691509355881,0.7798497211532817,30799840.0,2.9422782922236883,30.580080843525923,38.74571270688594,-6577.783542347449,40.190278599708115,42.311084049931665,27.23250982047174,21.242013416976754,28.57142857142857,85.71428571428572,57.14285714285715,-52.8831992234011
2025-10-31 17:30:00+00:00,198.8101043701172,200.5,198.3350067138672,200.22999572753906,200.22999572753906,3216115,199.0041618347168,192.8782146453857,61.79365648714875,2.8306429346009736,-0.24192091715860453,3.072563851759578,181.71294665533432,192.8782146453857,204.04348263543707,11.577531460024312,0.8292254645703107,34015955.0,2.886757934645769,23.62870396329113,33.70811901034964,-7848.841820134338,38.38037145123203,40.35579610328588,27.109168276399547,20.09813810194969,21.42857142857143,78.57142857142857,57.14285714285714,-39.264809604344094
2025-10-31 18:30:00+00:00,200.1999969482422,201.47999572753906,199.8699951171875,201.39990234375,201.39990234375,2937987,199.5128993988037,193.28821220397944,63.78976047817738,2.8439531947143735,-0.1828885256361641,3.0268417203505376,182.10537156727952,193.28821220397944,204.47105284067936,11.571156367154487,0.8626846882333975,36953942.0,2.7955609829104686,28.20890936563619,27.47256472415108,-8766.585192329549,37.02012868498517,38.60520364234664,28.504907634531644,19.267223640342788,14.28571428571429,71.42857142857143,57.14285714285714,-27.63539288774961
2025-10-31 19:30:00+00:00,201.3800048828125,201.57000732421875,200.3000030517578,200.47500610351562,200.47500610351562,2843712,199.95414924621582,193.68004493713374,61.07316715119943,2.7481908415114447,-0.22292070307127432,2.971111544582719,182.61945185840528,193.68004493713374,204.7406380158622,11.421510235934319,0.8071698379108546,34110230.0,2.6865926464497876,33.629851379136035,28.489154902687783,-8547.486433007412,35.786911797817574,37.0836416245248,27.77823280706891,18.613502661989255,7.14285714285714,64.28571428571428,57.14285714285714,-36.82929233942832
2025-11-03 14:30:00+00:00,205.0449981689453,206.0,202.53880310058594,203.0500030517578,203.0500030517578,11023511,201.01790046691895,194.1240451812744,65.48077621577951,2.8472578046280432,-0.0990829919637406,2.946340796591784,183.01941130254855,194.1240451812744,205.22867906000025,11.440760847896266,0.9019023935396772,45133741.0,2.8893355928808298,44.3223416697065,35.38703413815958,-7180.973368116029,35.877116002336805,36.448622343660986,34.96560950828665,16.060538641576123,0.0,100.0,100.0,-25.14917325431194
2025-11-03 15:30:00+00:00,203.02999877929688,204.0800018310547,201.82009887695312,203.24000549316406,203.24000549316406,5065021,201.01346397399902,194.58542022705078,65.78859284704139,2.9075838786961867,-0.03100553431647768,2.9385894130126644,183.53927426494707,194.58542022705078,205.63156618915448,11.353518623558314,0.8917468271650941,50198762.0,2.8443761186823107,52.50481821298895,43.4856704206105,-6665.292862193543,35.60563528237122,35.696273540094396,32.97345198924103,16.957429687835944,35.71428571428571,92.85714285714286,57.14285714285715,-23.529373504852767
2025-11-03 16:30:00+00:00,203.22999572753906,204.9499969482422,202.69000244140625,204.47500610351562,204.47500610351562,4077067,201.3953399658203,195.08329544067382,67.79860385311633,3.0202316050318245,0.0653137536153281,2.9549178514164964,184.09589617302726,195.08329544067382,206.0706947083204,11.264315832708402,0.9273855183590434,54275829.0,2.802634574978998,66.30246331268799,54.37654106512781,-6142.369353420675,35.57269721855904,35.724906610447924,33.29269295996732,15.977077354680686,28.57142857142857,85.71428571428572,57.14285714285715,-13.000805216868706
2025-11-03 17:30:00+00:00,204.47500610351562,206.06309509277344,204.3800048828125,205.72999572753906,205.72999572753906,4707780,202.1824893951416,195.60279541015623,69.74395203833687,3.1741829092906073,0.17541204629928853,2.998770862991319,184.61598760550174,195.60279541015623,206.58960321481072,11.23379426313048,0.9608800161723274,58983609.0,2.722667120334851,75.04862948811245,64.61863700459645,-5557.661557614649,35.81353665668964,35.70958596953043,34.747970793400576,15.269098553894688,21.42857142857143,100.0,78.57142857142857,-2.824529805711684
2025-11-03 18:30:00+00:00,205.7209930419922,207.4600067138672,205.7100067138672,206.32159423828125,206.32159423828125,6251158,203.1151885986328,196.14546012878418,70.64425236602227,3.30582004699653,0.2456393472041687,3.0601806997923613,185.2411975319397,196.14546012878418,207.04972272562867,11.11854701065732,0.9666126672537156,65234767.0,2.6531908974537903,85.0103122363536,75.45380167905134,-4966.6087138896955,36.357174417870255,35.96493581821465,36.87879719906635,14.547292650428192,14.28571428571429,100.0,85.71428571428571,-8.63087388075241
2025-11-03 19:30:00+00:00,206.32000732421875,206.9499969482422,205.8300018310547,206.16000366210938,206.16000366210938,4889050,203.8564395904541,196.50758514404302,70.03127997592753,3.3583909773336416,0.23856822203302386,3.1198227553006177,185.25585293893644,196.50758514404302,207.7593173491496,11.45170268807577,0.9289303345526488,60345717.0,2.543676913149055,89.59078397826156,83.21657523424253,-4594.250445745678,36.861980910395104,36.33775878354237,35.71514754677145,14.088276811513264,7.14285714285714,92.85714285714286,85.71428571428572,-9.855972791004374
2025-11-03 20:30:00+00:00,206.17999267578125,207.49000549316406,206.0800018310547,207.44000244140625,207.44000244140625,5750196,204.61145210266113,196.93833503723147,72.09665339304424,3.4634149310478506,0.27487374059778613,3.1885411904500645,185.36116545350657,196.93833503723147,208.51550462095636,11.75715188364542,0.9535507287954887,66095913.0,2.4627002523605066,93.87268668161103,89.49126096540873,-4364.8112417258135,37.45943589275589,36.90830515531307,35.82112297151933,13.510314206204384,0.0,100.0,100.0,-0.5224975286201694
2025-11-04 14:30:00+00:00,192.07000732421875,195.6999969482422,185.6999969482422,195.35009765625,195.35009765625,34728139,203.97083854675293,197.0750900268555,42.38444639546025,2.5417926904861474,-0.5173987999711338,3.0591914904572812,185.71274226341464,197.0750900268555,208.43743779029634,11.530983202283457,0.42409172793690686,31367774.0,3.8396506267036177,62.974234816410544,82.1459018254277,-4020.5808397735527,37.405583511542694,37.1337822109689,21.307050419499266,46.01965657670898,100.0,92.85714285714286,-7.142857142857139,-55.71318529722765
2025-11-04 15:30:00+00:00,195.3699951171875,195.39999389648438,189.8300018310547,191.1699981689453,191.1699981689453,10568941,202.48583793640137,197.09959259033207,36.74578791571385,1.4573024552697973,-1.2815112281499874,2.7388136834197847,185.79407352405104,197.09959259033207,208.4051116566131,11.471884764144935,0.2377566484730494,20798833.0,3.96324644375548,33.33333333333333,63.39341827711829,-3649.8574841771115,37.35557772898758,37.40750681087174,19.16451710242115,41.39214382788389,92.85714285714286,85.71428571428572,-7.142857142857139,-74.89674586668346
2025-11-04 16:30:00+00:00,191.16000366210938,193.05999755859375,190.86000061035156,192.6540985107422,192.6540985107422,6542106,201.16259956359863,197.14994239807132,39.80755796017038,0.709412954029716,-1.6235205835120547,2.332933537541771,185.94495279377733,197.14994239807132,208.3549320023653,11.366972232403352,0.29938205897102177,27340939.0,3.8373000512188167,2.887029782830414,33.06486597752476,-3330.248960060696,37.30914378804355,37.35736364979312,18.378440113488143,39.69434932506313,85.71428571428572,78.57142857142857,-7.142857142857153,-68.08582452749592
2025-11-04 17:30:00+00:00,192.63999938964844,193.64999389648438,189.6800994873047,189.6999969482422,189.6999969482422,5730538,199.31572341918945,197.15419235229496,36.065410947265924,-0.12027966251483235,-1.9625705600452825,1.8422908975304502,185.96093707416742,197.15419235229496,208.3474476304225,11.354823495841572,0.16702289821716,21610401.0,3.8467710767874506,2.887029782830414,13.035797632998053,-3009.2765138586387,37.44323141474125,37.399404571864416,17.02165651279532,38.95808575894733,78.57142857142857,71.42857142857143,-7.142857142857139,-81.6429626828568
2025-11-04 18:30:00+00:00,189.67999267578125,192.72439575195312,189.02000427246094,190.14990234375,190.14990234375,6841042,197.36821174621582,197.17844009399414,37.03620403275718,-0.7330631378010821,-2.060283228265226,1.3272200904641438,186.05205152052284,197.17844009399414,208.30482866746544,11.285603606730433,0.18415008590467916,28451443.0,3.8366011055520746,3.785132854493068,3.1863974733846314,-2743.876958998113,37.66795334883855,37.48854856844105,15.84609137450441,37.498177052462204,71.42857142857143,64.28571428571428,-7.142857142857153,-79.57823014922656
2025-11-04 19:30:00+00:00,190.10499572753906,190.37950134277344,187.55999755859375,187.85000610351562,187.85000610351562,8034310,195.05926322937012,197.13826789855955,34.17911766678972,-1.3882776616731292,-2.172398201709818,0.7841205400366891,185.886606143652,197.13826789855955,208.3899296534671,11.414995043678958,0.0872493327044458,20417133.0,3.7639512968826185,0.898103071662654,2.5234219029953784,-2481.9125787071157,38.097670204155975,37.77045080944861,14.997119659422111,38.26346992854843,64.28571428571428,57.14285714285714,-7.142857142857139,-90.1330504261115
2025-11-04 20:30:00+00:00,187.85000610351562,190.72000122070312,187.20010375976562,190.72000122070312,190.72000122070312,6669632,193.12926292419434,197.18951530456542,40.361826995493324,-1.6568560666214296,-1.952781285326495,0.29592521870506533,186.0782908504373,197.18951530456542,208.30073975869354,11.269589498170308,0.2088748359565946,27086765.0,3.746518880029396,6.333327355346458,3.6721877605007265,-2226.731524623991,38.551557461548256,38.109755405193404,13.989459659224666,36.37952853302822,57.14285714285714,50.0,-7.142857142857139,-76.96189855955407
2025-11-05 14:30:00+00:00,189.0749969482422,190.32000732421875,181.35000610351562,184.8800048828125,184.8800048828125,20329453,190.30926322937012,197.08626556396484,33.4719397991509,-2.3142678459811066,-2.0881544517489377,-0.22611339423216906,185.5930286341471,197.08626556396484,208.5795024937826,11.663153591073138,-0.03101927488698761,6757312.0,4.148195754112118,5.435224283683803,4.222218236897638,-1964.5539584976657,39.73776346001506,38.91771683208552,11.730027836715394,40.58763556939456,100.0,42.85714285714286,-57.14285714285714,-86.49579624437645
2025-11-05 15:30:00+00:00,184.9114990234375,187.99000549316406,184.77999877929688,187.77999877929688,187.77999877929688,7303969,189.36300086975098,197.09801559448243,39.03708162342616,-2.571622087685995,-1.8764069547630606,-0.6952151329229344,185.64489155400526,197.09801559448243,208.5511396349596,11.621754796396639,0.09321069158710794,14061281.0,4.081182251237481,10.237971287228465,7.335507642086242,-1787.5822566370018,40.83924045859138,39.69539896006982,11.070380076525707,38.30515651073928,92.85714285714286,35.71428571428571,-57.14285714285715,-75.40171068891624
2025-11-05 16:30:00+00:00,187.83999633789062,187.85000610351562,184.125,185.13999938964844,185.13999938964844,6111500,188.60925102233887,196.97223320007325,36.07832547105066,-2.9545449111283517,-1.8074638225643338,-1.147081088564018,185.10403031395077,196.97223320007325,208.84043608619572,12.050635455879132,0.00151535476949604,7949781.0,4.055741097828777,7.052071705602632,7.575089092171632,-1645.9924486538152,41.94024607023852,40.83900476512679,10.343463196010614,36.94452741123054,85.71428571428572,28.57142857142857,-57.14285714285715,-85.5011730121399
2025-11-05 17:30:00+00:00,185.10009765625,187.44850158691406,185.02000427246094,186.80999755859375,186.80999755859375,4380176,187.8787384033203,196.89573326110838,39.216756261483994,-3.0876664156060087,-1.5524682616335925,-1.5351981539724162,184.80240390533365,196.89573326110838,208.9890626168831,12.283993315119185,0.08300417503726751,12329957.0,3.939509399016231,12.009878877745532,9.766640623525543,-1568.503510956736,42.96260842391087,41.90092444125112,9.887626185440384,35.31637998972083,78.57142857142857,21.42857142857143,-57.14285714285714,-79.11250350969668
2025-11-05 18:30:00+00:00,186.8249969482422,189.0,186.7277069091797,188.5955047607422,188.5955047607422,5042684,187.7406768798828,196.87062072753906,42.46909599901704,-3.0143431860013834,-1.1833160256231736,-1.8310271603782098,184.71114651415857,196.87062072753906,209.03009494091955,12.352756514349299,0.15972558428181058,17372641.0,3.8204225198593798,14.9717255438254,11.344558709057853,-1557.7468456124136,43.21037479752826,42.57531043388339,12.370379608092737,33.81475575452077,71.42857142857143,14.28571428571429,-57.14285714285714,-72.28194787144557
2025-11-05 19:30:00+00:00,188.60000610351562,189.5998992919922,187.24000549316406,187.47000122070312,187.47000122070312,4676150,187.40568923950195,196.63019828796385,40.980558274861636,-3.0123284801205443,-0.9450410557938675,-2.067287424326677,184.11322445404556,196.63019828796385,209.14717212188214,12.731486763378275,0.1340889903261371,12696491.0,3.716099039785719,19.20237853571885,15.39466098576326,-1576.918162575837,43.17365560031068,43.06813201211078,12.962812277180003,32.279689141429095,64.28571428571428,7.14285714285714,-57.14285714285714,-76.58762333555735
2025-11-05 20:30:00+00:00,187.4499969482422,188.44000244140625,186.8699951171875,187.91009521484375,187.91009521484375,3311184,187.41320037841797,196.39020080566408,41.83898273245591,-2.9413142639562864,-0.6992214717036873,-2.242092792252599,183.57778741119952,196.39020080566408,209.20261420012864,13.047915162674485,0.1690668131858728,16007675.0,3.5628067743880787,45.24341421064317,26.472506096729138,-1680.9085474529134,43.207752018954174,43.20906340824122,12.554480097884815,32.00525056161034,57.14285714285714,0.0,-57.14285714285714,-54.28506413480484
2025-11-06 14:30:00+00:00,187.9499969482422,191.08999633789062,181.4199981689453,182.7895050048828,182.7895050048828,16449744,186.42188835144043,196.06018829345703,35.38930164141655,-3.2606372251469224,-0.8148355463154586,-2.445801678831464,182.54475618198705,196.06018829345703,209.575620404927,13.787023494275628,0.009054420934423922,-442069.0,3.9990347311421672,44.58240527258147,36.34273267298116,-1810.6738320757922,44.08074750625663,43.627201553283655,10.384691713688001,36.21445217240959,50.0,0.0,-50.0,-89.75444731640565
