Datetime,open,high,low,close,adj close,volume,SMA_8,SMA_40,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_40_2.0_2.0,BBM_40_2.0_2.0,BBU_40_2.0_2.0,BBB_40_2.0_2.0,BBP_40_2.0_2.0,OBV,ATRr_14,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,CCI_20_0.015,ADX_14,ADXR_14_2,DMP_14,DMN_14,AROOND_14,AROONU_14,AROONOSC_14,WILLR_14
2025-11-06 15:30:00+00:00,182.80999755859375,183.10989379882812,178.25,179.33999633789062,179.33999633789062,10292156,185.7293872833252,195.61744079589843,31.82962499915971,-3.748835253929286,-1.0424268600782578,-2.7064083938510284,181.11104394465966,195.61744079589843,210.1238376471372,14.831394166304761,-0.061043676969922134,-10734225.0,4.060524664548307,38.10242757863004,42.642749020618226,-1971.7326196031324,45.25997124020291,44.23386162957854,9.496386708283861,38.696243284390626,100.0,0.0,-100.0,-92.92209889680893
2025-11-06 16:30:00+00:00,179.30999755859375,179.34719848632812,175.0500030517578,175.65750122070312,175.65750122070312,8411705,184.21407508850098,195.08787841796877,28.53037204708845,-4.382365111993948,-1.3407653745143358,-3.0415997374796127,179.27670514710536,195.08787841796877,210.89905168883217,16.209283118030054,-0.11445083373640748,-19145930.0,4.077429719549879,7.1035847315628295,29.929472527591447,-2114.788599772616,46.669659694716316,45.37520360048647,8.781130033388752,41.39046235200131,100.0,7.14285714285714,-92.85714285714286,-96.73387920447526
2025-11-06 17:30:00+00:00,175.6699981689453,178.5699005126953,175.5500030517578,177.55499267578125,177.55499267578125,5341914,183.26594924926758,194.555753326416,32.41760021916276,-4.677412091417352,-1.3086498831501916,-3.3687622082671607,177.85497456059258,194.555753326416,211.25653209223944,17.168116059568476,-0.00898107474560454,-13804016.0,4.001891701077566,9.295992434411385,18.167334914868086,-2334.370948661917,47.97865611676448,46.61931367848369,8.307575911648048,39.1583323216959,92.85714285714286,0.0,-92.85714285714286,-85.82701161779801
2025-11-06 18:30:00+00:00,177.54989624023438,178.5500030517578,177.0811004638672,178.3524932861328,178.3524932861328,4264922,182.20876121520996,194.04406547546384,34.041375702321254,-4.7916521309783775,-1.1383119381689735,-3.653340192809404,176.63991063256728,194.04406547546384,211.4482203183604,17.938353126390513,0.04920039694614983,-9539094.0,3.8209639072784993,22.475112881493367,12.958230015822526,-2578.4511368767994,49.19415279438063,47.93190624454847,8.079341737450079,38.08253479237319,85.71428571428572,0.0,-85.71428571428572,-79.41090014526297
2025-11-06 19:30:00+00:00,178.35000610351562,178.48500061035156,176.46009826660156,176.97500610351562,176.97500610351562,3407603,180.75619888305664,193.54512557983398,32.58507094759042,-4.93643573060416,-1.026476430235804,-3.9099593003683557,175.35419684378638,193.54512557983398,211.73605431588157,18.797609788983454,0.04454993154135683,-12946697.0,3.692673795597892,32.17159804633744,21.314234454080726,-2776.3107008431357,50.38878986868222,49.18372299272335,7.762737288016203,37.79199203357442,78.57142857142857,64.28571428571428,-14.285714285714292,-87.9987290679102
2025-11-06 20:30:00+00:00,176.9875030517578,177.02000427246094,174.52999877929688,175.0399932861328,175.0399932861328,5899306,179.20244789123535,192.9643753051758,30.6044099982034,-5.147974493742026,-0.9904121546989364,-4.15756233904309,173.92865714298412,192.9643753051758,212.00009346736746,19.729774609522014,0.029190812074429702,-18846003.0,3.6067689168526185,27.835499975924325,27.49407030125171,-2516.482203419786,51.69561160852585,50.44488220145324,7.379767410746457,39.75164622636685,100.0,57.14285714285714,-42.85714285714286,-96.92032257232262
2025-11-07 14:30:00+00:00,173.22000122070312,175.8800048828125,170.5,172.72999572753906,172.72999572753906,15268551,177.30493545532227,192.3237251281738,28.386160081013223,-5.4393169254473435,-1.0254036691234028,-4.413913256323941,172.3315749204203,192.3237251281738,212.3158753359273,20.79010293132557,0.009964431113673693,-34114554.0,3.733428628706896,14.656379528842344,24.88782585036803,-2223.8588911436873,53.25421861084605,51.82150423976414,6.619852309148333,43.3716875999489,100.0,50.0,-50.0,-89.16951858104353
2025-11-07 15:30:00+00:00,172.70249938964844,172.94400024414062,168.91000366210938,170.22999572753906,170.22999572753906,7860569,175.7349967956543,191.62934989929195,26.174971179618286,-5.805020347148712,-1.112885672659817,-4.692134674488895,170.54707190567834,191.62934989929195,212.71162789290557,22.003182711513766,-0.007519969574334542,-41975123.0,3.754897768230064,4.959894363998277,15.81725795625498,-2004.8199879064653,54.81788255116556,53.25674707984571,6.111669681863441,43.067940201156055,100.0,42.85714285714286,-57.14285714285714,-94.04872632410284
2025-11-07 16:30:00+00:00,170.2100067138672,173.1300048828125,169.13890075683594,172.27040100097656,172.27040100097656,6427983,174.85129737854004,191.00285987854,30.905643702771584,-5.862618671715751,-0.9363871977814844,-4.9262314739342665,169.1406322424797,191.00285987854,212.86508751460028,22.892042192418085,0.0715793653464322,-35547140.0,3.771769650926243,9.67766516170143,9.764646351514017,-1889.033901644296,56.17363360760246,54.71392610922426,6.001947683556487,39.81164442173029,92.85714285714286,35.71428571428571,-57.14285714285715,-84.84942088129512
2025-11-07 17:30:00+00:00,172.25,174.77999877929688,171.46099853515625,174.52999877929688,174.52999877929688,4486759,174.71035957336426,190.44248466491695,35.811091266596854,-5.66068228076449,-0.5875606454641789,-5.0731216353003115,168.0621683496218,190.44248466491695,212.8228009802121,23.503491203313438,0.1444981906992716,-31060381.0,3.7394289790129847,29.390537528855532,14.676032351518412,-1876.752048477727,56.58282794281655,55.70035524699105,8.774063561645022,37.286859104676736,85.71428571428572,28.57142857142857,-57.14285714285715,-74.66187117670206
2025-11-07 18:30:00+00:00,174.50999450683594,175.1300048828125,173.56640625,174.4600067138672,174.4600067138672,3927939,174.323486328125,189.9404850006103,35.726479912744495,-5.443544221497746,-0.29633806895794734,-5.147206152539798,167.04241471539532,189.9404850006103,212.83855528582527,24.110784265020065,0.1619698058849378,-34988320.0,3.5840125257129505,49.71634125822416,29.59484798292704,-1900.5351787316833,56.78475245508088,56.479193031341666,9.198331892619182,36.124555635659576,78.57142857142857,21.42857142857143,-57.14285714285714,-74.97743514668531
2025-11-07 19:30:00+00:00,174.47999572753906,178.6199951171875,174.47999572753906,176.82000732421875,176.82000732421875,7471751,174.13192558288574,189.2790977478027,40.80507461600718,-5.023124961457285,0.09926495286601078,-5.122389914323295,166.43298406598788,189.2790977478027,212.1252114296175,24.140133753442967,0.2273258244902019,-27516569.0,3.6251536598277623,71.17183205094057,50.09290361267342,-2023.8216717533924,55.356888092934696,55.96985801787562,15.322671602961652,33.16269217947488,71.42857142857143,14.28571428571429,-57.14285714285714,-64.33721247010845
2025-11-07 20:30:00+00:00,176.81570434570312,178.67999267578125,176.81570434570312,177.97999572753906,177.97999572753906,3848933,174.25754928588867,188.69309768676757,43.181517158186615,-4.543958375560095,0.46274523101056,-5.006703606570655,165.92223173789387,188.69309768676757,211.46396363564128,24.13534594325604,0.264762965464684,-23667636.0,3.4993775648456453,84.79229301711979,68.56015544209484,-2124.4053323026747,54.005417582512564,55.39508501879672,14.86192918587404,31.90038769404144,64.28571428571428,7.14285714285714,-57.14285714285714,-59.107326147436545
2025-11-10 14:30:00+00:00,184.35000610351562,194.0500030517578,183.61000061035156,193.3699951171875,193.3699951171875,19709047,176.5487995147705,188.54152755737306,63.892778522563255,-2.8890676988247037,1.6941087261967613,-4.583176425021465,165.9842307245488,188.54152755737306,211.0988243901973,23.92819993034169,0.6070267327596696,-3958589.0,4.397279690515153,97.79982262108449,84.58798256304829,-2024.819387616237,51.63369882523038,53.49529345908254,35.953459924849284,23.571468302378822,57.14285714285714,100.0,42.85714285714286,-2.7048844513906767
2025-11-10 15:30:00+00:00,193.3800048828125,193.40499877929688,188.64999389648438,189.08999633789062,189.08999633789062,10975631,178.59379959106445,188.29727745056155,57.6040915980603,-1.901001484929452,2.14573995207361,-4.046741437003062,165.98813915688686,188.29727745056155,210.60641574423624,23.695656778183714,0.5177666854921472,-14934220.0,4.422831489964964,94.44233606748507,92.34481723522978,-1918.2634323373143,49.43138855061122,51.71840306656189,33.19195919942825,21.760999241756664,50.0,92.85714285714286,42.85714285714286,-19.729541902493054
2025-11-10 16:30:00+00:00,189.14999389648438,191.5500030517578,188.3699951171875,191.49310302734375,191.49310302734375,6371303,181.25168800354004,188.0788551330567,59.98553003380279,-0.9135108807539893,2.5065844449992585,-3.420095325753248,166.080096882554,188.0788551330567,210.0776133835594,23.393122246453114,0.5776009230932169,-8562917.0,4.334058378865346,90.9892823120584,94.41048033354265,-1834.1738539774199,47.31057822501748,49.47213852512393,31.452092654346828,21.081866087758986,42.85714285714286,85.71428571428572,42.85714285714286,-10.170644735444512
2025-11-10 17:30:00+00:00,191.57000732421875,194.5,191.39010620117188,193.72000122070312,193.72000122070312,6958538,183.93288803100586,187.8868576049805,62.1095434041478,0.04821877475976066,2.774651280410407,-2.726432505650646,166.2337296545665,187.8868576049805,209.53998555539448,23.04911394700979,0.6346951726577478,-1604379.0,4.246618051719831,89.41333782320237,91.61498540091529,-1729.781149121401,45.860920406559366,47.64615447858529,34.76936156562939,19.978913234909985,35.71428571428571,100.0,64.28571428571429,-3.0480613166088855
2025-11-10 18:30:00+00:00,193.74000549316406,194.92990112304688,193.05999755859375,193.98350524902344,193.98350524902344,5400772,186.36457633972168,187.7245700836182,62.36411729677429,0.8221814327660582,2.8388911507333634,-2.0167097179673052,166.36316430746444,187.7245700836182,209.08597585977196,22.75824178650535,0.6465010128779125,3796393.0,4.0768527312007805,93.62003843672954,91.34088619066344,-1621.0635203005577,44.587932536915105,45.94925538096629,34.38340469855621,19.324263227510652,28.57142857142857,100.0,71.42857142857143,-3.6372006286505165
2025-11-10 19:30:00+00:00,193.9949951171875,194.61000061035156,192.83009338378906,193.44009399414062,193.44009399414062,4559754,188.73708724975586,187.48432235717777,61.44723742127718,1.3758437976776179,2.7140428125159386,-1.3381990148383207,166.61965780443546,187.48432235717777,208.3489869099201,22.257503230582536,0.6427238770579723,-763361.0,3.9127851951551893,94.9118309086372,92.64840238952303,-1525.284283032541,43.33258423495247,44.59675232075592,33.266024279101,19.11603036267688,21.42857142857143,92.85714285714286,71.42857142857143,-5.725645656916334
2025-11-10 20:30:00+00:00,193.44000244140625,194.22999572753906,192.83999633789062,193.63999938964844,193.63999938964844,3723853,190.83958625793457,187.24432220458988,61.67048745200547,1.8098925903676104,2.518473284164745,-0.7085806937971345,166.90904146225895,187.24432220458988,207.5796029469208,21.72058463819465,0.657255689412367,2960492.0,3.732586209047564,94.523812637276,94.35189399421424,-1404.0567863833498,42.166903668844306,43.3774181028797,32.38102147064958,18.60747122692106,14.28571428571429,85.71428571428572,71.42857142857143,-4.957366704979949
2025-11-11 14:30:00+00:00,190.3350067138672,192.77000427246094,188.25999450683594,188.58999633789062,188.58999633789062,11794644,192.16583633422852,186.84719696044925,53.2772479717855,1.7264845054076545,1.9480521593638311,-0.22156765395617667,167.28674090461604,186.84719696044925,206.40765301628247,20.937382389497298,0.5445490476414951,-8834152.0,3.850258971459345,86.49323860596373,91.97629405062564,-1320.1423260268364,39.66720203060651,41.49989313277949,29.14869239029106,25.247870919115766,7.14285714285714,78.57142857142857,71.42857142857143,-24.36560249583636
2025-11-11 15:30:00+00:00,188.61000061035156,190.42999267578125,187.1300048828125,188.92880249023438,188.92880249023438,7818363,191.61068725585938,186.42716712951662,53.73221017520942,1.6684885250087689,1.5120449431719565,0.15644358183681242,167.83249587521377,186.42716712951662,205.02183838381947,19.948456590969457,0.5672675339753284,-1015789.0,3.8109538872814457,78.38729682899576,86.46811602407848,-1298.9901168661565,37.0409681708418,39.60393591984305,27.3455655367358,25.804258899208833,0.0,71.42857142857143,71.42857142857143,-23.26818869994125
2025-11-11 16:30:00+00:00,188.86500549316406,190.4499969482422,188.25999450683594,189.14999389648438,189.14999389648438,3918429,191.6181869506836,185.99787712097165,54.046814127386384,1.6216808630865103,1.1721898249997582,0.44949103808675206,168.52869106284362,185.99787712097165,203.46706317909968,18.78428542145801,0.5902193372096496,2902640.0,3.6951716411475033,68.69907845888329,77.85987129794759,-1289.8078999954093,34.60758821705467,37.137395123830586,26.22646706192794,24.71174356383526,0.0,64.28571428571428,64.28571428571428,-24.62793990863804
2025-11-11 17:30:00+00:00,189.13999938964844,190.73989868164062,188.9499969482422,190.0955047607422,190.0955047607422,2755585,191.4434871673584,185.59626464843745,55.441570182542236,1.6419528679818427,0.9539694639160725,0.6879834040657702,169.3315978868417,185.59626464843745,201.8609314100332,17.52693330590981,0.638313319856278,5658225.0,3.5590809334511415,68.07905512952894,71.721810139136,-1289.3237028864985,32.42917873667493,34.73507345375836,25.86612552301793,23.82393580853497,0.0,57.14285714285714,57.14285714285714,-22.62923922810015
2025-11-11 18:30:00+00:00,190.0850067138672,191.41000366210938,189.55050659179688,190.80999755859375,190.80999755859375,2903929,191.07973670959473,185.18051452636715,56.515638105446904,1.6961203557713702,0.8065095613644799,0.8896107944068903,170.42653477305365,185.18051452636715,199.93449427968065,15.934700031533543,0.6907784586379927,8562154.0,3.4376820860840955,67.69536446902023,68.15783268581082,-1313.6565401857488,30.600374274809127,32.6039812459319,26.259137458785556,22.90334740543053,0.0,50.0,50.0,-20.146320898668492
2025-11-11 19:30:00+00:00,190.83999633789062,192.16180419921875,190.49009704589844,192.05999755859375,192.05999755859375,2754057,190.83929824829102,185.09826202392577,58.40468661196494,1.8189453635178836,0.7434676552887947,1.075477708229089,170.54151029849157,185.09826202392577,199.65501374935997,15.72867466854183,0.7391239359569529,11316211.0,3.311541019458111,70.51484372757528,68.76308777537481,-1381.226517011603,29.122421944866733,30.77580034077083,26.933962561792566,22.07740566792291,0.0,42.85714285714286,42.85714285714286,-15.84339399493906
2025-11-11 20:30:00+00:00,192.0500030517578,192.9250030517578,190.83999633789062,190.9600067138672,190.9600067138672,3208040,190.52928733825684,185.0930122375488,56.09528171376258,1.8066985031870786,0.5849766359663917,1.2217218672206869,170.54509522621154,185.0930122375488,199.64092924888607,15.719574537656161,0.7016437979315597,8108171.0,3.223931426201617,56.0318476486122,64.74735194840257,-1533.4826492237505,27.974702744081693,29.28753850944541,27.380722705599663,21.057434599455352,0.0,35.71428571428571,35.71428571428571,-35.070046814699786
2025-11-12 14:30:00+00:00,190.49000549316406,190.5449981689453,184.5500030517578,185.52000427246094,185.52000427246094,12397633,189.5142879486084,184.91465988159177,46.336969314910206,1.342553919246626,0.0966656416207512,1.2458882776258748,170.5735826578191,184.91465988159177,199.25573710536446,15.511022471615663,0.5211052622276416,-4289462.0,3.4515080144807424,33.349408036274525,53.298699804154,-1869.4650785470792,26.95439580803859,28.038408876452664,23.74821683949203,31.282088923025917,0.0,28.57142857142857,28.57142857142857,-90.65500244760436
2025-11-12 15:30:00+00:00,185.5500030517578,185.69000244140625,181.27999877929688,182.66000366210938,182.66000366210938,7264461,188.77303886413574,184.73866004943847,42.1823531915347,0.7354599210971742,-0.4083426852229606,1.1438026063201348,170.4658840213692,184.73866004943847,199.01143607750774,15.451856178073061,0.4271810759434205,-11553923.0,3.519971989311359,8.848776574715856,32.743344086534194,-2201.8426487784836,26.727989573925225,27.35134615900346,21.622824118466745,35.118608477395036,100.0,21.42857142857143,-78.57142857142857,-89.8900017885888
2025-11-12 16:30:00+00:00,182.66000366210938,183.46119689941406,180.39999389648438,182.1300048828125,182.1300048828125,4635155,187.923189163208,184.53816261291504,41.440829311212774,0.20915606071028492,-0.7477172364878799,0.9568732971981648,170.35218581993857,184.53816261291504,198.72413940589152,15.374572491797053,0.41512189237138636,-16189078.0,3.487202775998383,0.0,14.066061536996793,-2510.7736165626175,26.69622974305284,26.825312775545715,20.266905893829353,34.71906112356459,100.0,14.28571428571429,-85.71428571428571,-88.0934478152383
2025-11-12 17:30:00+00:00,182.09500122070312,183.19850158691406,181.49000549316406,182.22999572753906,182.22999572753906,3266602,187.05818939208984,184.3976623535156,41.64923565701637,-0.19759733586201378,-0.9235765064481429,0.7259791705861292,170.2349500047699,184.3976623535156,198.56037470226133,15.361054113141467,0.42347275816243896,-12922476.0,3.3601522986949273,0.3320165644255818,3.0602643797138125,-2881.2569914084384,26.666738471528483,26.697364022726852,19.530787973485232,33.45802388361963,92.85714285714286,7.14285714285714,-85.71428571428572,-87.40527518503895
2025-11-12 18:30:00+00:00,182.22500610351562,182.6699981689453,181.16000366210938,181.75,181.75,2797749,186.01500129699707,184.17341232299805,40.89680374537197,-0.5523172078991649,-1.0226371027882353,0.47031989488907033,170.1379070536993,184.17341232299805,198.20891759229679,15.241619398009167,0.41366850439296193,-15720225.0,3.2279981707049994,0.3320165644255818,0.2213443762837212,-3186.292509844207,26.713374190292683,26.70480196667276,18.878160032244608,33.070288356072446,85.71428571428572,0.0,-85.71428571428572,-90.49960967155499
2025-11-12 19:30:00+00:00,181.75999450683594,182.4499969482422,181.05999755859375,182.3300018310547,182.3300018310547,14817641,184.9550018310547,184.10966224670412,42.254354535964346,-0.7776694720276396,-0.998391493533368,0.22072202150572837,170.06416271779716,184.10966224670412,198.15516177561108,15.257753838129586,0.43664659587269494,-902584.0,3.0967125434866736,2.5103347509731138,1.0581226266080925,-3472.35622515982,26.78038762389683,26.723563047712656,18.27285237305457,32.24061535077295,78.57142857142857,0.0,-78.57142857142857,-86.04477455500721
2025-11-12 20:30:00+00:00,182.3000030517578,184.5399932861328,182.1501007080078,184.17999267578125,184.17999267578125,3656862,183.97000122070312,184.01966209411623,46.47723292760104,-0.7977875663150371,-0.8148076702566124,0.01702010394157527,170.02460387868686,184.01966209411623,198.0147203095456,15.210394428690606,0.50572811413847,2754278.0,3.0462254031036973,12.802921257729752,5.215090857709482,-3190.2284172508953,25.992783286648766,26.353078738470725,22.149794563186195,30.433771053057324,71.42857142857143,0.0,-71.42857142857143,-69.82039108765544
